TDNTuple4Agt: USESYM:false, P:7, NORMALIZE:false, sigmoid:none, lambda:0.5, horizon:4, AFTERSTATE:false, learnFromRM: false
TDNTuple4Agt: alpha_init->final:0.25->0.25, epsilon_init->final:0.0->0.0, gamma: 1.0, random 60 7-tuple, evalQ: 1, evalT: -1
agtFile, run, competeNum, dEdax, iterMWrap, EPS, p_MWrap, c_puct, winrate, pTwist, EE
TCL4-p16-3000k-60-7t-lam05.agt.zip, 1, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.98, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 1, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.96, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 1, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.965, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 1, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.955, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 1, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.875, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.985, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.945, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.935, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.885, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.865, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.8200000000000001, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.8, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 0, 1.0E-8, 0, 10.0, 0.755, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.99, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.97, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.98, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.905, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.91, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.86, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.865, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 50, 1.0E-8, 0, 10.0, 0.78, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.99, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.995, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.97, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.955, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.945, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.905, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.86, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 100, 1.0E-8, 0, 10.0, 0.865, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.985, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.985, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.95, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.965, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.9299999999999999, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.965, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 200, 1.0E-8, 0, 10.0, 0.905, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.975, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.995, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.97, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.96, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.92, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.95, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 500, 1.0E-8, 0, 10.0, 0.925, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.995, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.985, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.97, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.965, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.96, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.97, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 2, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.905, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.985, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.95, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.9, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.875, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.845, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.83, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.795, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 0, 1.0E-8, 0, 10.0, 0.75, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.99, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.955, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.96, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.95, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.9, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.875, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.845, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 50, 1.0E-8, 0, 10.0, 0.835, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 1.0, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.98, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.975, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.95, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.9299999999999999, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.92, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.89, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 100, 1.0E-8, 0, 10.0, 0.885, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 1.0, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.97, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.985, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.96, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.945, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.895, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.9299999999999999, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 200, 1.0E-8, 0, 10.0, 0.885, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.98, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.99, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.98, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.97, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.985, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.935, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.895, 15.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 500, 1.0E-8, 0, 10.0, 0.92, 16.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 1.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 2.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 3.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 4.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 5.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 6.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 7.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 8.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 1.0, 9.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.99, 10.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.985, 11.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.965, 12.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.985, 13.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.96, 14.0, 20.0
TCL4-p16-3000k-60-7t-lam05.agt.zip, 3, 1, 0, 1000, 1.0E-8, 0, 10.0, 0.96, 15.0, 20.0
