TDNTuple4Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:4, AFTERSTATE:false, learnFromRM: true;;;;;;;;;;
TDNTuple4Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.1, gamma: 1.0, random 100 7-tuple, evalQ: 9, evalT: 10;;;;;;;;;;
agtFile; run; competeNum; dEdax; iterMWrap; EPS; p_MWrap; c_puct; winrate; time; user2
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_00.agt.zip;0;1;8;10000;1.00E-08;1;1;1;38.999;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_00.agt.zip;0;1;9;10000;1.00E-08;0;1;0;42.903;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_00.agt.zip;0;1;9;10000;1.00E-08;1;1;0;40.939;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;1;0;1.00E-08;0;1;1;0.424;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;1;0;1.00E-08;1;1;0;0.246;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;2;0;1.00E-08;0;1;1;0.412;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;2;0;1.00E-08;1;1;0;0.241;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;3;0;1.00E-08;0;1;0;0.41;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;3;0;1.00E-08;1;1;1;0.251;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;4;0;1.00E-08;0;1;0;0.439;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;4;0;1.00E-08;1;1;0;0.261;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;5;0;1.00E-08;0;1;0;0.44;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;5;0;1.00E-08;1;1;0;0.292;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;6;0;1.00E-08;0;1;0;0.517;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;6;0;1.00E-08;1;1;0;0.351;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;7;0;1.00E-08;0;1;0;0.611;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;7;0;1.00E-08;1;1;0;0.383;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;8;0;1.00E-08;0;1;0;0.738;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;8;0;1.00E-08;1;1;0;0.6;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;9;0;1.00E-08;0;1;0;0.693;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;9;0;1.00E-08;1;1;0;0.914;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;1;10000;1.00E-08;0;1;1;40.999;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;1;10000;1.00E-08;1;1;1;35.56;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;2;10000;1.00E-08;0;1;1;39.14;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;2;10000;1.00E-08;1;1;1;40.944;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;3;10000;1.00E-08;0;1;1;41.471;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;3;10000;1.00E-08;1;1;1;39.925;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;4;10000;1.00E-08;0;1;1;41.602;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;4;10000;1.00E-08;1;1;1;40.914;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;5;10000;1.00E-08;0;1;1;42.192;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;5;10000;1.00E-08;1;1;0;39.39;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;6;10000;1.00E-08;0;1;0;40.158;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;6;10000;1.00E-08;1;1;1;41.221;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;7;10000;1.00E-08;0;1;1;38.377;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;7;10000;1.00E-08;1;1;0;39.235;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;8;10000;1.00E-08;0;1;0;40.381;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;8;10000;1.00E-08;1;1;1;38.55;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;9;10000;1.00E-08;0;1;1;39.507;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_01.agt.zip;1;1;9;10000;1.00E-08;1;1;0;42.87;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;1;0;1.00E-08;0;1;0;0.437;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;1;0;1.00E-08;1;1;0;0.266;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;2;0;1.00E-08;0;1;0;0.407;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;2;0;1.00E-08;1;1;0;0.255;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;3;0;1.00E-08;0;1;0;0.428;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;3;0;1.00E-08;1;1;0;0.253;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;4;0;1.00E-08;0;1;0;0.423;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;4;0;1.00E-08;1;1;0;0.267;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;5;0;1.00E-08;0;1;0;0.454;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;5;0;1.00E-08;1;1;0;0.289;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;6;0;1.00E-08;0;1;0;0.526;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;6;0;1.00E-08;1;1;0;0.377;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;7;0;1.00E-08;0;1;0;0.52;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;7;0;1.00E-08;1;1;0;0.425;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;8;0;1.00E-08;0;1;0;0.667;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;8;0;1.00E-08;1;1;0;0.714;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;9;0;1.00E-08;0;1;0;0.868;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;9;0;1.00E-08;1;1;0;1.276;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;1;10000;1.00E-08;0;1;1;40.182;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;1;10000;1.00E-08;1;1;1;35.561;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;2;10000;1.00E-08;0;1;1;38.958;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;2;10000;1.00E-08;1;1;1;41.366;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;3;10000;1.00E-08;0;1;1;37.349;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;3;10000;1.00E-08;1;1;1;36.673;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;4;10000;1.00E-08;0;1;0;40.131;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;4;10000;1.00E-08;1;1;1;39.608;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;5;10000;1.00E-08;0;1;1;39.168;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;5;10000;1.00E-08;1;1;0;41.316;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;6;10000;1.00E-08;0;1;1;39.739;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;6;10000;1.00E-08;1;1;1;41.667;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;7;10000;1.00E-08;0;1;1;38.262;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;7;10000;1.00E-08;1;1;1;40.274;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;8;10000;1.00E-08;0;1;0;39.451;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;8;10000;1.00E-08;1;1;0;41.671;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;9;10000;1.00E-08;0;1;1;40.161;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_02.agt.zip;2;1;9;10000;1.00E-08;1;1;0;39.688;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;1;0;1.00E-08;0;1;1;0.401;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;1;0;1.00E-08;1;1;1;0.24;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;2;0;1.00E-08;0;1;0;0.417;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;2;0;1.00E-08;1;1;1;0.242;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;3;0;1.00E-08;0;1;0;0.422;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;3;0;1.00E-08;1;1;0;0.242;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;4;0;1.00E-08;0;1;0;0.417;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;4;0;1.00E-08;1;1;0;0.265;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;5;0;1.00E-08;0;1;0;0.442;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;5;0;1.00E-08;1;1;0;0.268;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;6;0;1.00E-08;0;1;0;0.494;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;6;0;1.00E-08;1;1;0;0.333;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;7;0;1.00E-08;0;1;0;0.473;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;7;0;1.00E-08;1;1;0;0.356;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;8;0;1.00E-08;0;1;0;0.704;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;8;0;1.00E-08;1;1;0;0.519;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;9;0;1.00E-08;0;1;0;0.601;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;9;0;1.00E-08;1;1;0;0.574;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;1;10000;1.00E-08;0;1;1;36.27;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;1;10000;1.00E-08;1;1;1;38.51;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;2;10000;1.00E-08;0;1;1;38.247;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;2;10000;1.00E-08;1;1;1;38.651;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;3;10000;1.00E-08;0;1;1;39.216;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;3;10000;1.00E-08;1;1;1;37.929;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;4;10000;1.00E-08;0;1;0;40.593;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;4;10000;1.00E-08;1;1;1;41.389;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;5;10000;1.00E-08;0;1;0.5;37.502;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;5;10000;1.00E-08;1;1;0.5;40.98;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;6;10000;1.00E-08;0;1;1;40.885;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;6;10000;1.00E-08;1;1;1;41.074;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;7;10000;1.00E-08;0;1;1;37.74;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;7;10000;1.00E-08;1;1;0;40.937;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;8;10000;1.00E-08;0;1;0;42.798;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;8;10000;1.00E-08;1;1;1;39.627;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;9;10000;1.00E-08;0;1;1;38.905;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_03.agt.zip;3;1;9;10000;1.00E-08;1;1;0;40.35;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;1;0;1.00E-08;0;1;0;0.425;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;1;0;1.00E-08;1;1;0;0.242;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;2;0;1.00E-08;0;1;1;0.407;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;2;0;1.00E-08;1;1;1;0.239;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;3;0;1.00E-08;0;1;0;0.427;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;3;0;1.00E-08;1;1;0;0.251;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;4;0;1.00E-08;0;1;0;0.419;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;4;0;1.00E-08;1;1;0;0.258;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;5;0;1.00E-08;0;1;0;0.443;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;5;0;1.00E-08;1;1;0;0.279;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;6;0;1.00E-08;0;1;0;0.492;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;6;0;1.00E-08;1;1;0;0.321;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;7;0;1.00E-08;0;1;0;0.545;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;7;0;1.00E-08;1;1;0;0.401;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;8;0;1.00E-08;0;1;0;0.708;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;8;0;1.00E-08;1;1;0;0.542;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;9;0;1.00E-08;0;1;0;0.976;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;9;0;1.00E-08;1;1;0;0.797;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;1;10000;1.00E-08;0;1;1;36.359;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;1;10000;1.00E-08;1;1;1;38.695;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;2;10000;1.00E-08;0;1;1;39.253;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;2;10000;1.00E-08;1;1;1;44.172;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;3;10000;1.00E-08;0;1;1;37.453;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;3;10000;1.00E-08;1;1;0;37.446;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;4;10000;1.00E-08;0;1;1;39.694;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;4;10000;1.00E-08;1;1;1;38.331;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;5;10000;1.00E-08;0;1;0;42.803;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;5;10000;1.00E-08;1;1;0;38.614;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;6;10000;1.00E-08;0;1;1;39.236;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;6;10000;1.00E-08;1;1;1;37.864;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;7;10000;1.00E-08;0;1;1;37.89;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;7;10000;1.00E-08;1;1;1;39.852;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;8;10000;1.00E-08;0;1;0;38.614;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;8;10000;1.00E-08;1;1;1;38.122;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;9;10000;1.00E-08;0;1;0;39.343;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_04.agt.zip;4;1;9;10000;1.00E-08;1;1;0;41.12;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;1;0;1.00E-08;0;1;1;0.398;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;1;0;1.00E-08;1;1;1;0.244;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;2;0;1.00E-08;0;1;1;0.409;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;2;0;1.00E-08;1;1;0;0.25;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;3;0;1.00E-08;0;1;1;0.456;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;3;0;1.00E-08;1;1;0;0.242;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;4;0;1.00E-08;0;1;0;0.45;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;4;0;1.00E-08;1;1;0;0.246;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;5;0;1.00E-08;0;1;0;0.456;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;5;0;1.00E-08;1;1;0;0.272;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;6;0;1.00E-08;0;1;0;0.518;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;6;0;1.00E-08;1;1;0;0.319;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;7;0;1.00E-08;0;1;0;0.555;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;7;0;1.00E-08;1;1;0;0.343;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;8;0;1.00E-08;0;1;0;0.798;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;8;0;1.00E-08;1;1;0;0.388;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;9;0;1.00E-08;0;1;0;0.625;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;9;0;1.00E-08;1;1;0;0.599;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;1;10000;1.00E-08;0;1;1;40.773;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;1;10000;1.00E-08;1;1;1;37.067;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;2;10000;1.00E-08;0;1;1;38.517;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;2;10000;1.00E-08;1;1;1;40.371;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;3;10000;1.00E-08;0;1;1;40.909;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;3;10000;1.00E-08;1;1;1;37.147;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;4;10000;1.00E-08;0;1;1;38.239;0
TCL4-100_7_250k-lam05_P4_nPly2-FAm_A_05.agt.zip;5;1;4;10000;1.00E-08;1;1;1;40.258;0
