TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
1, 212000, 0.9999999999999999, 0.0, 10402389, 12685093, 6818.076, 1525.707398978832, 0.0, 0.0
1, 214000, 0.9999999999999999, 0.9999999999999999, 10500710, 12804937, 6882.68, 1525.6716860292793, 0.0, 0.0
1, 216000, 0.7999999999999999, 0.9999999999999999, 10599096, 12924776, 6947.34, 1525.6336957742099, 0.0, 0.0
1, 218000, 0.9999999999999999, 0.9999999999999999, 10697309, 13044563, 7011.677, 1525.642011176499, 0.0, 0.0
1, 220000, 0.7999999999999999, 0.9999999999999999, 10795282, 13164240, 7075.543, 1525.7178141663474, 0.0, 0.0
1, 222000, 0.8999999999999999, 0.9999999999999999, 10893404, 13284002, 7139.702, 1525.7505145172724, 0.0, 0.0
1, 224000, 0.9999999999999999, 0.49999999999999994, 10991860, 13403921, 7204.293, 1525.7375012371097, 0.0, 0.0
1, 226000, 0.9999999999999999, 0.0, 11090383, 13523846, 7268.913, 1525.7278495422906, 0.0, 0.0
1, 228000, 0.9999999999999999, 0.0, 11188621, 13643770, 7333.496, 1525.6872029384076, 0.0, 0.0
1, 230000, 0.9999999999999999, 0.9999999999999999, 11286812, 13763697, 7397.971, 1525.6631852165954, 0.0, 0.0
1, 232000, 0.9999999999999999, 0.9999999999999999, 11384991, 13883534, 7462.391, 1525.6492188629625, 0.0, 0.0
1, 234000, 0.9999999999999999, 0.0, 11483410, 14003358, 7527.039, 1525.6211639131936, 0.0, 0.0
1, 236000, 0.9999999999999999, -0.9999999999999999, 11581544, 14123158, 7591.357, 1525.6223623786893, 0.0, 0.0
1, 238000, 0.9999999999999999, 0.0, 11679738, 14242974, 7655.505, 1525.665256570272, 0.0, 0.0
1, 240000, 0.8999999999999999, 0.0, 11778231, 14362826, 7719.908, 1525.6957725402945, 0.0, 0.0
1, 242000, 0.9999999999999999, 0.0, 11876519, 14482730, 7784.493, 1525.6637779750074, 0.0, 0.0
1, 244000, 0.9999999999999999, 0.49999999999999994, 11974573, 14602382, 7848.9, 1525.6370956439757, 0.0, 0.0
1, 246000, 0.9999999999999999, 0.0, 12072607, 14722158, 7915.801, 1525.1276529058778, 0.0, 0.0
1, 248000, 0.19999999999999996, 0.9999999999999999, 12170907, 14841962, 7980.232, 1525.1319761129753, 0.0, 0.0
1, 250000, 0.9999999999999999, 0.0, 12269109, 14961812, 8044.564, 1525.1428169382455, 0.0, 0.0
2, 2000, -0.9999999999999999, 0.0, 97139, 118484, 62.025, 1566.1265618702137, 0.0, 0.0
2, 4000, 0.0, 0.0, 194592, 237323, 124.963, 1557.1969302913662, 0.0, 0.0
2, 6000, -0.6, 0.0, 292878, 356962, 188.564, 1553.2020958401392, 0.0, 0.0
2, 8000, -0.6, -0.9999999999999999, 390667, 475888, 251.637, 1552.5022154929522, 0.0, 0.0
2, 10000, 0.19999999999999996, 0.0, 488016, 594604, 314.538, 1551.5327241859488, 0.0, 0.0
2, 12000, 0.09999999999999999, -0.9999999999999999, 585990, 714073, 377.727, 1551.3585208364773, 0.0, 0.0
2, 14000, 0.2, -0.9999999999999999, 684152, 833683, 440.994, 1551.3861866601358, 0.0, 0.0
2, 16000, 0.19999999999999996, 0.9999999999999999, 782216, 953163, 504.268, 1551.1910333394148, 0.0, 0.0
2, 18000, 0.7999999999999999, 0.0, 880043, 1072520, 568.199, 1548.8288434157753, 0.0, 0.0
2, 20000, 0.9999999999999999, -0.9999999999999999, 978260, 1192249, 631.52, 1549.0562452495567, 0.0, 0.0
2, 22000, 0.8999999999999999, 0.0, 1076286, 1311937, 694.621, 1549.4579058220238, 0.0, 0.0
2, 24000, 0.6, 0.0, 1174725, 1431704, 758.235, 1549.288808878514, 0.0, 0.0
2, 26000, 0.7999999999999999, 0.9999999999999999, 1272869, 1551425, 821.909, 1548.67387995508, 0.0, 0.0
2, 28000, 0.6, 0.0, 1370930, 1670938, 885.387, 1548.3963509742068, 0.0, 0.0
2, 30000, 0.3999999999999999, 0.9999999999999999, 1469200, 1790628, 949.21, 1547.813444864677, 0.0, 0.0
2, 32000, 0.9999999999999999, -0.9999999999999999, 1567359, 1910339, 1012.799, 1547.5518834438028, 0.0, 0.0
2, 34000, 0.7999999999999999, -0.9999999999999999, 1664978, 2029410, 1076.164, 1547.1415137469753, 0.0, 0.0
2, 36000, 0.6, 0.0, 1762543, 2148643, 1139.389, 1546.919445422064, 0.0, 0.0
2, 38000, 0.7999999999999999, 0.0, 1860540, 2267955, 1202.814, 1546.822700766702, 0.0, 0.0
2, 40000, 0.7, 0.0, 1958553, 2387577, 1266.309, 1546.6627813590521, 0.0, 0.0
2, 42000, 0.4, 0.0, 2056577, 2507146, 1329.772, 1546.5636214328472, 0.0, 0.0
2, 44000, 0.7, 0.0, 2154630, 2626751, 1393.312, 1546.4088445373327, 0.0, 0.0
2, 46000, 0.9999999999999999, -0.9999999999999999, 2252738, 2746377, 1456.852, 1546.3053213366902, 0.0, 0.0
2, 48000, 0.9999999999999999, 0.0, 2350997, 2866035, 1520.566, 1546.1328215940644, 0.0, 0.0
2, 50000, 0.8999999999999999, 0.0, 2449128, 2985674, 1584.095, 1546.0739412724615, 0.0, 0.0
2, 52000, 0.7, 0.0, 2547070, 3105430, 1647.585, 1545.9414840508987, 0.0, 0.0
2, 54000, 0.9999999999999999, 0.0, 2645328, 3225175, 1712.741, 1544.499722958696, 0.0, 0.0
2, 56000, 0.9999999999999999, 0.0, 2743312, 3344763, 1776.341, 1544.3611333634703, 0.0, 0.0
2, 58000, 0.7, -0.9999999999999999, 2841209, 3464228, 1840.009, 1544.1277732880653, 0.0, 0.0
2, 60000, 0.6, 0.0, 2938974, 3583612, 1906.542, 1541.520721809433, 0.0, 0.0
2, 62000, 0.9999999999999999, 0.0, 3037377, 3703336, 1970.48, 1541.4401567130851, 0.0, 0.0
2, 64000, 0.9999999999999999, 0.9999999999999999, 3135514, 3823098, 2034.255, 1541.3574011124465, 0.0, 0.0
2, 66000, 0.9999999999999999, 0.0, 3233303, 3942809, 2097.875, 1541.2276708574152, 0.0, 0.0
2, 68000, 0.9999999999999999, -0.9999999999999999, 3331478, 4062487, 2161.565, 1541.2342446329394, 0.0, 0.0
2, 70000, 0.9999999999999999, -0.9999999999999999, 3429628, 4182219, 2225.053, 1541.3691269376507, 0.0, 0.0
2, 72000, 0.9999999999999999, 0.0, 3527905, 4302087, 2297.308, 1535.6691397061256, 0.0, 0.0
2, 74000, 0.9999999999999999, -0.9999999999999999, 3626144, 4421858, 2361.084, 1535.796269848934, 0.0, 0.0
2, 76000, 0.7, 0.9999999999999999, 3724426, 4541626, 2425.041, 1535.8198067579062, 0.0, 0.0
2, 78000, 0.9999999999999999, -0.49999999999999994, 3822745, 4661301, 2488.934, 1535.896492233221, 0.0, 0.0
2, 80000, 0.7, 0.0, 3921303, 4781200, 2552.664, 1536.161045872077, 0.0, 0.0
2, 82000, 0.9999999999999999, 0.0, 4019424, 4900995, 2616.095, 1536.4212691052887, 0.0, 0.0
2, 84000, 0.29999999999999993, 0.0, 4117343, 5020547, 2679.505, 1536.6058283153045, 0.0, 0.0
2, 86000, 0.9999999999999999, 0.9999999999999999, 4215483, 5140371, 2743.046, 1536.7890294220367, 0.0, 0.0
2, 88000, 0.7, -0.49999999999999994, 4313664, 5260198, 2806.87, 1536.8235792893865, 0.0, 0.0
2, 90000, -0.2, 0.0, 4411800, 5379851, 2870.654, 1536.8623317195315, 0.0, 0.0
2, 92000, 0.7, 0.9999999999999999, 4510454, 5499684, 2934.629, 1536.9758834932798, 0.0, 0.0
2, 94000, 0.49999999999999994, 0.0, 4608607, 5619412, 2998.53, 1536.955441499668, 0.0, 0.0
2, 96000, 0.7, -0.9999999999999999, 4706957, 5739318, 3062.586, 1536.9223917303875, 0.0, 0.0
2, 98000, 0.0, 0.9999999999999999, 4805408, 5859220, 3126.499, 1536.9932950562275, 0.0, 0.0
2, 100000, 0.9999999999999999, 0.0, 4903436, 5978882, 3190.088, 1537.0848703860206, 0.0, 0.0
2, 102000, 0.6, 0.0, 5001609, 6098743, 3253.948, 1537.0894064686959, 0.0, 0.0
2, 104000, 0.9999999999999999, 0.0, 5099926, 6218513, 3317.663, 1537.2043513762549, 0.0, 0.0
2, 106000, 0.8999999999999999, -0.9999999999999999, 5198109, 6338113, 3381.231, 1537.342169168566, 0.0, 0.0
2, 108000, 0.7, 0.9999999999999999, 5296214, 6457803, 3444.846, 1537.4312813983556, 0.0, 0.0
2, 110000, 0.49999999999999994, 0.49999999999999994, 5394294, 6577418, 3508.434, 1537.5218687311774, 0.0, 0.0
2, 112000, 0.7999999999999999, -0.9999999999999999, 5492572, 6697110, 3572.059, 1537.648734245431, 0.0, 0.0
2, 114000, 0.9999999999999999, 0.0, 5590849, 6816857, 3635.922, 1537.6702250488322, 0.0, 0.0
2, 116000, 0.7, 0.0, 5689172, 6936626, 3699.673, 1537.7499579016849, 0.0, 0.0
2, 118000, 0.7, 0.0, 5787459, 7056400, 3763.392, 1537.830499719402, 0.0, 0.0
2, 120000, 0.7, -0.9999999999999999, 5885716, 7176271, 3827.248, 1537.845470165508, 0.0, 0.0
2, 122000, 0.9999999999999999, 0.0, 5983910, 7295992, 3891.154, 1537.8239977137887, 0.0, 0.0
2, 124000, 0.7, 0.0, 6082131, 7415808, 3954.915, 1537.8664269649285, 0.0, 0.0
2, 126000, 0.19999999999999996, -0.9999999999999999, 6180435, 7535677, 4020.072, 1537.394106374214, 0.0, 0.0
2, 128000, 0.9999999999999999, 0.9999999999999999, 6278510, 7655464, 4083.582, 1537.500655062149, 0.0, 0.0
2, 130000, 0.9999999999999999, 0.0, 6376917, 7775305, 4147.32, 1537.599461821128, 0.0, 0.0
2, 132000, 0.9999999999999999, 0.0, 6475115, 7895119, 4211.439, 1537.5065387388966, 0.0, 0.0
2, 134000, 0.9999999999999999, 0.0, 6573250, 8014751, 4275.206, 1537.5282501006968, 0.0, 0.0
2, 136000, 0.9999999999999999, 0.0, 6671564, 8134508, 4339.099, 1537.545928313689, 0.0, 0.0
2, 138000, 0.9999999999999999, -0.9999999999999999, 6769842, 8254388, 4403.08, 1537.5241876141247, 0.0, 0.0
2, 140000, 0.9999999999999999, 0.0, 6868117, 8374214, 4467.035, 1537.5113470120561, 0.0, 0.0
2, 142000, 0.9999999999999999, -0.9999999999999999, 6966518, 8494085, 4531.002, 1537.5226053751464, 0.0, 0.0
2, 144000, 0.9999999999999999, 0.0, 7064754, 8613881, 4594.979, 1537.4942954037438, 0.0, 0.0
2, 146000, 0.7999999999999999, 0.0, 7162840, 8733607, 4658.539, 1537.5721873316936, 0.0, 0.0
2, 148000, 0.7, -0.9999999999999999, 7260777, 8853091, 4722.27, 1537.560749385359, 0.0, 0.0
2, 150000, 0.9999999999999999, 0.0, 7358814, 8972800, 4790.44, 1536.1457402660299, 0.0, 0.0
2, 152000, 0.9999999999999999, 0.0, 7457051, 9092671, 4854.283, 1536.1796994530396, 0.0, 0.0
2, 154000, 0.6, -0.9999999999999999, 7555200, 9212456, 4918.127, 1536.1945716326559, 0.0, 0.0
2, 156000, 0.9999999999999999, 0.0, 7653523, 9332292, 4982.233, 1536.163202323135, 0.0, 0.0
2, 158000, 0.6, 0.0, 7751846, 9452179, 5046.317, 1536.1393269586513, 0.0, 0.0
2, 160000, 0.9999999999999999, 0.9999999999999999, 7850270, 9572048, 5114.534, 1534.8944791451188, 0.0, 0.0
2, 162000, 0.9999999999999999, 0.0, 7948599, 9691946, 5178.95, 1534.7896774442697, 0.0, 0.0
2, 164000, 0.9999999999999999, 0.0, 8046738, 9811742, 5243.167, 1534.709460904068, 0.0, 0.0
2, 166000, 0.9999999999999999, 0.0, 8144866, 9931569, 5306.964, 1534.7505654833913, 0.0, 0.0
2, 168000, 0.9999999999999999, 0.0, 8243092, 10051432, 5371.181, 1534.6889259550182, 0.0, 0.0
2, 170000, 0.6, 0.0, 8341562, 10171294, 5435.416, 1534.6685515883237, 0.0, 0.0
2, 172000, 0.9999999999999999, 0.0, 8439773, 10291193, 5499.605, 1534.6143950338253, 0.0, 0.0
2, 174000, 0.9999999999999999, 0.9999999999999999, 8537962, 10411023, 5563.849, 1534.5423644674756, 0.0, 0.0
2, 176000, 0.9999999999999999, 0.9999999999999999, 8636331, 10530930, 5635.318, 1532.5365844482956, 0.0, 0.0
2, 178000, 0.7, 0.9999999999999999, 8734643, 10650792, 5699.616, 1532.49675065829, 0.0, 0.0
2, 180000, 0.7999999999999999, 0.9999999999999999, 8832855, 10770679, 5763.721, 1532.491770507282, 0.0, 0.0
2, 182000, 0.9999999999999999, 0.9999999999999999, 8930988, 10890516, 5827.877, 1532.459933522962, 0.0, 0.0
2, 184000, 0.19999999999999996, 0.49999999999999994, 9029320, 11010386, 5892.239, 1532.408987483366, 0.0, 0.0
2, 186000, 0.49999999999999994, -0.9999999999999999, 9127509, 11130241, 5956.48, 1532.3662632964435, 0.0, 0.0
2, 188000, 0.9999999999999999, 0.9999999999999999, 9225866, 11250031, 6020.689, 1532.360498939573, 0.0, 0.0
2, 190000, 0.9999999999999999, 0.0, 9324197, 11369916, 6084.963, 1532.3342146862685, 0.0, 0.0
2, 192000, 0.9999999999999999, 0.0, 9422581, 11489751, 6149.277, 1532.3071313912187, 0.0, 0.0
2, 194000, 0.7999999999999999, -0.9999999999999999, 9520971, 11609584, 6213.621, 1532.2741763618992, 0.0, 0.0
2, 196000, 0.9999999999999999, 0.0, 9619228, 11729357, 6278.057, 1532.1982581553498, 0.0, 0.0
2, 198000, 0.9999999999999999, 0.9999999999999999, 9717458, 11848969, 6342.072, 1532.2213308205899, 0.0, 0.0
2, 200000, 0.9999999999999999, 0.9999999999999999, 9815828, 11968738, 6405.967, 1532.2944997999523, 0.0, 0.0
2, 202000, 0.7, 0.9999999999999999, 9914099, 12088603, 6469.796, 1532.3665537522356, 0.0, 0.0
2, 204000, 0.9999999999999999, 0.0, 10012337, 12208475, 6539.886, 1530.9650657519105, 0.0, 0.0
2, 206000, 0.9999999999999999, 0.9999999999999999, 10110494, 12328298, 6604.05, 1530.9535815143738, 0.0, 0.0
2, 208000, 0.9999999999999999, 0.9999999999999999, 10208737, 12448184, 6668.14, 1530.9722051426634, 0.0, 0.0
2, 210000, 0.9999999999999999, -0.9999999999999999, 10306954, 12568093, 6732.201, 1530.9932071249805, 0.0, 0.0
2, 212000, 0.9999999999999999, 0.0, 10405351, 12687990, 6796.45, 1530.997947457864, 0.0, 0.0
2, 214000, 0.9999999999999999, 0.0, 10504044, 12807873, 6860.866, 1531.008476189449, 0.0, 0.0
2, 216000, 0.9999999999999999, 0.9999999999999999, 10602341, 12927668, 6925.043, 1531.014464458921, 0.0, 0.0
2, 218000, 0.9999999999999999, 0.0, 10700491, 13047516, 6989.06, 1531.0343594131398, 0.0, 0.0
2, 220000, 0.9999999999999999, 0.9999999999999999, 10798646, 13167321, 7053.12, 1531.0452679098046, 0.0, 0.0
2, 222000, 0.7999999999999999, -0.9999999999999999, 10897233, 13287211, 7117.593, 1531.0278348312415, 0.0, 0.0
2, 224000, 0.9999999999999999, 0.0, 10995493, 13407066, 7181.733, 1531.036171910039, 0.0, 0.0
2, 226000, 0.9999999999999999, 0.0, 11093663, 13526874, 7245.631, 1531.0830761323616, 0.0, 0.0
2, 228000, 0.9999999999999999, 0.0, 11191979, 13646700, 7309.7, 1531.1133151839338, 0.0, 0.0
2, 230000, 0.8999999999999999, 0.9999999999999999, 11290358, 13766626, 7373.874, 1531.1297697790876, 0.0, 0.0
2, 232000, 0.9999999999999999, 0.9999999999999999, 11388581, 13886390, 7437.965, 1531.1420529674447, 0.0, 0.0
2, 234000, 0.8999999999999999, 0.9999999999999999, 11486932, 14006266, 7502.17, 1531.1479212014658, 0.0, 0.0
2, 236000, 0.9999999999999999, 0.9999999999999999, 11585117, 14126078, 7566.403, 1531.1260846137855, 0.0, 0.0
2, 238000, 0.9999999999999999, 0.9999999999999999, 11683410, 14245951, 7630.648, 1531.116361284127, 0.0, 0.0
2, 240000, 0.9999999999999999, 0.0, 11781884, 14365790, 7695.621, 1530.985478624792, 0.0, 0.0
2, 242000, 0.9999999999999999, 0.0, 11880262, 14485633, 7759.887, 1530.9838919046115, 0.0, 0.0
2, 244000, 0.8999999999999999, 0.0, 11978625, 14605475, 7824.036, 1531.0033082669866, 0.0, 0.0
2, 246000, 0.9999999999999999, 0.9999999999999999, 12076782, 14725284, 7888.101, 1531.0125973285585, 0.0, 0.0
2, 248000, 0.9999999999999999, 0.9999999999999999, 12175089, 14845175, 7952.317, 1531.011527835221, 0.0, 0.0
2, 250000, 0.9999999999999999, 0.0, 12273484, 14965058, 8016.658, 1530.9975802884444, 0.0, 0.0
3, 2000, -0.9999999999999999, -0.9999999999999999, 96963, 117826, 64.942, 1493.0707400449633, 0.0, 0.0
3, 4000, 0.09999999999999998, 0.0, 193776, 235716, 127.365, 1521.422682840655, 0.0, 0.0
3, 6000, -0.7, -0.9999999999999999, 290887, 354125, 190.522, 1526.7895571115148, 0.0, 0.0
3, 8000, -0.10000000000000002, -0.9999999999999999, 387966, 472983, 253.249, 1531.95471650431, 0.0, 0.0
3, 10000, -0.29999999999999993, -0.9999999999999999, 485739, 592104, 318.515, 1525.0113809396732, 0.0, 0.0
3, 12000, 0.6, -0.9999999999999999, 583552, 711460, 381.355, 1530.2067627276422, 0.0, 0.0
3, 14000, 0.6, -0.9999999999999999, 681438, 830852, 444.197, 1534.0896043872426, 0.0, 0.0
3, 16000, 0.3999999999999999, 0.0, 778763, 949623, 506.712, 1536.8947252087971, 0.0, 0.0
3, 18000, 0.5, 0.0, 876557, 1069006, 574.117, 1526.791577326573, 0.0, 0.0
3, 20000, 0.3, -0.9999999999999999, 974504, 1188421, 636.969, 1529.9080489003388, 0.0, 0.0
3, 22000, 0.3, -0.9999999999999999, 1072717, 1308084, 700.031, 1532.3849943788205, 0.0, 0.0
3, 24000, 0.5, -0.9999999999999999, 1170827, 1427678, 763.32, 1533.8612901535398, 0.0, 0.0
3, 26000, 0.8999999999999999, 0.9999999999999999, 1268594, 1547072, 826.529, 1534.8451173522042, 0.0, 0.0
3, 28000, 0.8999999999999999, 0.0, 1366726, 1666843, 889.719, 1536.1321945468176, 0.0, 0.0
3, 30000, 0.8999999999999999, -0.9999999999999999, 1464922, 1786641, 955.859, 1532.5712265093491, 0.0, 0.0
3, 32000, 0.8999999999999999, 0.0, 1563067, 1906017, 1019.128, 1533.7298160780588, 0.0, 0.0
3, 34000, 0.9999999999999999, 0.0, 1660850, 2025565, 1082.284, 1534.578724253523, 0.0, 0.0
3, 36000, 0.7999999999999999, 0.0, 1758995, 2145241, 1145.832, 1535.1246954178273, 0.0, 0.0
3, 38000, 0.95, 0.9999999999999999, 1857040, 2264650, 1209.284, 1535.652501810989, 0.0, 0.0
3, 40000, 0.9999999999999999, -0.9999999999999999, 1955087, 2384374, 1272.839, 1536.0049464229176, 0.0, 0.0
3, 42000, 0.9999999999999999, -0.9999999999999999, 2053129, 2504130, 1336.29, 1536.43969497639, 0.0, 0.0
3, 44000, 0.9999999999999999, 0.0, 2151549, 2623882, 1400.08, 1536.7329009770872, 0.0, 0.0
3, 46000, 0.8999999999999999, -0.9999999999999999, 2249873, 2743691, 1463.74, 1537.0714744421823, 0.0, 0.0
3, 48000, 0.9999999999999999, 0.0, 2348276, 2863411, 1527.383, 1537.450659068485, 0.0, 0.0
3, 50000, 0.9999999999999999, -0.9999999999999999, 2446528, 2983205, 1590.978, 1537.7509934141137, 0.0, 0.0
3, 52000, 0.29999999999999993, -0.9999999999999999, 2544179, 3102600, 1654.408, 1537.8183616133385, 0.0, 0.0
3, 54000, 0.9999999999999999, 0.0, 2642083, 3222193, 1718.023, 1537.8624151131853, 0.0, 0.0
3, 56000, 0.09999999999999998, 0.9999999999999999, 2740435, 3341884, 1785.28, 1535.016916113999, 0.0, 0.0
3, 58000, 0.9999999999999999, 0.0, 2838730, 3461637, 1849.154, 1535.150668900481, 0.0, 0.0
3, 60000, 0.7, 0.9999999999999999, 2936904, 3581311, 1912.909, 1535.307743337503, 0.0, 0.0
3, 62000, 0.49999999999999994, 0.0, 3035160, 3701135, 1976.621, 1535.529572942916, 0.0, 0.0
3, 64000, 0.9999999999999999, -0.9999999999999999, 3133478, 3820880, 2040.284, 1535.8048193290738, 0.0, 0.0
3, 66000, 0.9999999999999999, -0.9999999999999999, 3231233, 3940332, 2103.714, 1535.9659155189347, 0.0, 0.0
3, 68000, 0.9999999999999999, 0.0, 3329446, 4059952, 2167.497, 1536.07871198899, 0.0, 0.0
3, 70000, 0.9999999999999999, 0.0, 3427415, 4179461, 2231.059, 1536.2278630910253, 0.0, 0.0
3, 72000, 0.9999999999999999, 0.0, 3525634, 4299142, 2294.785, 1536.3678950315607, 0.0, 0.0
3, 74000, 0.9999999999999999, 0.9999999999999999, 3623727, 4418612, 2358.583, 1536.4000334098905, 0.0, 0.0
3, 76000, 0.9999999999999999, 0.0, 3721829, 4538225, 2422.348, 1536.4551253577108, 0.0, 0.0
3, 78000, 0.7, 0.0, 3820072, 4657859, 2486.177, 1536.5245515504325, 0.0, 0.0
3, 80000, 0.9999999999999999, 0.0, 3918194, 4777703, 2549.879, 1536.619580772264, 0.0, 0.0
3, 82000, 0.9999999999999999, 0.0, 4016402, 4897319, 2613.556, 1536.7575823896636, 0.0, 0.0
3, 84000, 0.9999999999999999, 0.0, 4114503, 5016980, 2677.318, 1536.800260559261, 0.0, 0.0
3, 86000, 0.9999999999999999, 0.0, 4212701, 5136743, 2741.021, 1536.9094217081881, 0.0, 0.0
3, 88000, 0.9999999999999999, 0.9999999999999999, 4311033, 5256457, 2804.777, 1537.0323558700031, 0.0, 0.0
3, 90000, 0.9999999999999999, 0.0, 4409327, 5376210, 2868.644, 1537.077099842295, 0.0, 0.0
3, 92000, 0.9999999999999999, 0.0, 4507683, 5495846, 2932.628, 1537.079711439705, 0.0, 0.0
3, 94000, 0.9999999999999999, 0.9999999999999999, 4605983, 5615570, 2996.494, 1537.124052309132, 0.0, 0.0
3, 96000, 0.9999999999999999, 0.9999999999999999, 4703968, 5735166, 3060.195, 1537.1464890309278, 0.0, 0.0
3, 98000, 0.0, 0.49999999999999994, 4802244, 5854880, 3124.004, 1537.2080189397966, 0.0, 0.0
3, 100000, 0.9999999999999999, 0.9999999999999999, 4900700, 5974727, 3187.974, 1537.2459122941402, 0.0, 0.0
3, 102000, 0.9999999999999999, 0.9999999999999999, 4998855, 6094420, 3251.705, 1537.302738102011, 0.0, 0.0
3, 104000, 0.9999999999999999, 0.49999999999999994, 5097102, 6214245, 3315.53, 1537.3415411713963, 0.0, 0.0
3, 106000, 0.9999999999999999, 0.9999999999999999, 5195106, 6333978, 3379.237, 1537.360652715391, 0.0, 0.0
3, 108000, 0.9999999999999999, 0.0, 5293544, 6453780, 3443.086, 1537.4417020080243, 0.0, 0.0
3, 110000, 0.7999999999999999, 0.0, 5391637, 6573363, 3506.612, 1537.5630380549658, 0.0, 0.0
3, 112000, 0.9999999999999999, 0.0, 5489953, 6693037, 3570.465, 1537.6016849345954, 0.0, 0.0
3, 114000, 0.7999999999999999, 0.0, 5587992, 6812696, 3633.946, 1537.7201532438842, 0.0, 0.0
3, 116000, 0.9999999999999999, 0.9999999999999999, 5686322, 6932598, 3697.702, 1537.798881575638, 0.0, 0.0
3, 118000, 0.9999999999999999, 0.9999999999999999, 5784348, 7052117, 3761.212, 1537.8946998999259, 0.0, 0.0
3, 120000, 0.6, 0.9999999999999999, 5882553, 7171805, 3824.892, 1537.9657778572573, 0.0, 0.0
3, 122000, 0.9999999999999999, -0.9999999999999999, 5980514, 7291454, 3888.491, 1538.0038169048096, 0.0, 0.0
3, 124000, 0.9999999999999999, 0.9999999999999999, 6078473, 7410987, 3952.26, 1537.9739693238805, 0.0, 0.0
3, 126000, 0.9999999999999999, 0.9999999999999999, 6176590, 7530519, 4016.23, 1537.907440559928, 0.0, 0.0
3, 128000, 0.7999999999999999, 0.9999999999999999, 6274668, 7650218, 4080.268, 1537.8078106634173, 0.0, 0.0
3, 130000, 0.8999999999999999, -0.9999999999999999, 6372872, 7769755, 4144.106, 1537.8158763313488, 0.0, 0.0
3, 132000, 0.9999999999999999, 0.0, 6471111, 7889575, 4208.099, 1537.7753707790619, 0.0, 0.0
3, 134000, 0.9999999999999999, 0.0, 6569246, 8009302, 4271.738, 1537.8391652297028, 0.0, 0.0
3, 136000, 0.7, 0.0, 6667611, 8129117, 4335.676, 1537.8480772087212, 0.0, 0.0
3, 138000, 0.9999999999999999, 0.49999999999999994, 6765550, 8248763, 4399.64, 1537.7508159758524, 0.0, 0.0
3, 140000, 0.9999999999999999, -0.9999999999999999, 6863867, 8368556, 4463.841, 1537.6593834771443, 0.0, 0.0
3, 142000, 0.9999999999999999, -0.9999999999999999, 6962067, 8488324, 4527.937, 1537.580359444047, 0.0, 0.0
3, 144000, 0.8999999999999999, 0.9999999999999999, 7060172, 8608151, 4591.853, 1537.5431225694724, 0.0, 0.0
3, 146000, 0.95, 0.0, 7158351, 8727948, 4655.91, 1537.476239875771, 0.0, 0.0
3, 148000, 0.9999999999999999, 0.0, 7256526, 8847743, 4720.396, 1537.2706018732329, 0.0, 0.0
3, 150000, 0.9999999999999999, -0.9999999999999999, 7354857, 8967444, 4784.369, 1537.2679239414854, 0.0, 0.0
3, 152000, 0.9999999999999999, 0.0, 7453071, 9087263, 4848.083, 1537.3233090275064, 0.0, 0.0
3, 154000, 0.9999999999999999, 0.0, 7551216, 9206984, 4911.665, 1537.4045257565408, 0.0, 0.0
3, 156000, 0.7, -0.9999999999999999, 7649213, 9326631, 4975.206, 1537.4665893231356, 0.0, 0.0
3, 158000, 0.95, 0.9999999999999999, 7747180, 9446259, 5038.719, 1537.5296776819664, 0.0, 0.0
3, 160000, 0.9999999999999999, 0.9999999999999999, 7845414, 9566058, 5102.571, 1537.5413688511144, 0.0, 0.0
3, 162000, 0.9999999999999999, 0.9999999999999999, 7943558, 9685825, 5166.588, 1537.4862481777143, 0.0, 0.0
3, 164000, 0.7, 0.0, 8041924, 9805712, 5230.83, 1537.408785986163, 0.0, 0.0
3, 166000, 0.6, 0.9999999999999999, 8139976, 9925381, 5294.998, 1537.2953870804108, 0.0, 0.0
3, 168000, 0.95, 0.9999999999999999, 8238318, 10045200, 5359.326, 1537.192923139962, 0.0, 0.0
3, 170000, 0.7, 0.0, 8336447, 10165041, 5423.441, 1537.1139835392328, 0.0, 0.0
3, 172000, 0.7999999999999999, 0.9999999999999999, 8434861, 10284838, 5487.491, 1537.107031246156, 0.0, 0.0
3, 174000, 0.8999999999999999, 0.0, 8532821, 10404559, 5551.406, 1537.0558377463294, 0.0, 0.0
3, 176000, 0.9999999999999999, 0.9999999999999999, 8631183, 10524351, 5616.231, 1536.828346269945, 0.0, 0.0
3, 178000, 0.9999999999999999, 0.0, 8729204, 10644221, 5680.222, 1536.7716261793994, 0.0, 0.0
3, 180000, 0.8499999999999999, 0.0, 8827505, 10763938, 5744.458, 1536.6993718119274, 0.0, 0.0
3, 182000, 0.6, 0.0, 8925599, 10883660, 5808.549, 1536.6314375586744, 0.0, 0.0
3, 184000, 0.9999999999999999, -0.9999999999999999, 9024163, 11003509, 5872.984, 1536.555011898551, 0.0, 0.0
3, 186000, 0.9999999999999999, 0.9999999999999999, 9122172, 11123284, 5936.954, 1536.5071044848926, 0.0, 0.0
