TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, random 50 6-tuple, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
1, 216000, -0.09999999999999998, 0.49999999999999994, 6538571, 8390923, 1887.894, 3463.4206157760977, 0.0, 0.0
1, 218000, 0.9999999999999999, 0.0, 6602116, 8472256, 1906.182, 3463.5286662029125, 0.0, 0.0
1, 220000, 0.9999999999999999, 0.9999999999999999, 6664154, 8551924, 1924.162, 3463.405887861833, 0.0, 0.0
1, 222000, 0.9999999999999999, 0.9999999999999999, 6723964, 8628583, 1941.857, 3462.646322566492, 0.0, 0.0
1, 224000, 0.9999999999999999, 0.0, 6784370, 8706177, 1959.364, 3462.5368231732336, 0.0, 0.0
1, 226000, 0.9999999999999999, 0.0, 6842011, 8780125, 1975.923, 3462.6911068902987, 0.0, 0.0
1, 228000, 0.19999999999999996, 0.0, 6897996, 8852238, 1992.21, 3462.4843766470403, 0.0, 0.0
1, 230000, 0.7, 0.0, 6954612, 8925019, 2008.586, 3462.4417376203955, 0.0, 0.0
1, 232000, 0.7999999999999999, 0.9999999999999999, 7013025, 8999913, 2025.393, 3462.550230992207, 0.0, 0.0
1, 234000, 0.39999999999999997, 0.9999999999999999, 7071654, 9075146, 2042.216, 3462.7355774315747, 0.0, 0.0
1, 236000, 0.6499999999999999, 0.0, 7131432, 9151812, 2059.577, 3462.5711978721843, 0.0, 0.0
1, 238000, 0.8499999999999999, 0.0, 7192320, 9229865, 2077.044, 3462.767278882874, 0.0, 0.0
1, 240000, 0.9999999999999999, 0.0, 7252547, 9307187, 2094.427, 3462.7833770286575, 0.0, 0.0
1, 242000, 0.9999999999999999, 0.49999999999999994, 7313732, 9385765, 2112.053, 3462.854388597256, 0.0, 0.0
1, 244000, 0.9999999999999999, 0.0, 7373329, 9462195, 2129.36, 3462.6972423639027, 0.0, 0.0
1, 246000, 0.9999999999999999, 0.9999999999999999, 7432283, 9537773, 2146.478, 3462.547950642867, 0.0, 0.0
1, 248000, 0.9999999999999999, 0.9999999999999999, 7492381, 9615100, 2163.808, 3462.5904886200624, 0.0, 0.0
1, 250000, 0.8999999999999999, 0.9999999999999999, 7550992, 9690502, 2181.019, 3462.1394861759577, 0.0, 0.0
