TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.25, horizon:4, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:3.7->3.7, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, lambda, null
0, 430000, 0.625, 0.9750000000000005, 12848095, 12418095, 1216.399, 10562.401810590112, 0.04, 0.0
0, 435000, 0.65625, 0.9250000000000005, 13000462, 12565462, 1230.695, 10563.512486846863, 0.04, 0.0
0, 440000, 0.78125, 1.0000000000000004, 13154402, 12714402, 1245.176, 10564.291313035266, 0.04, 0.0
0, 445000, 0.8125, 0.9250000000000005, 13312885, 12867885, 1259.904, 10566.586819313217, 0.04, 0.0
0, 450000, 0.53125, 0.7000000000000003, 13469183, 13019183, 1274.52, 10568.043655650756, 0.04, 0.0
0, 455000, 0.90625, 0.8000000000000004, 13625250, 13170250, 1289.123, 10569.394852159181, 0.04, 0.0
0, 460000, 0.84375, 0.9250000000000005, 13783180, 13323180, 1303.895, 10570.774487209477, 0.04, 0.0
0, 465000, 0.71875, 0.8500000000000004, 13940245, 13475245, 1318.63, 10571.76387614418, 0.04, 0.0
0, 470000, 0.75, 0.9250000000000005, 14098564, 13628564, 1333.409, 10573.322963921797, 0.04, 0.0
0, 475000, 0.5, -0.7250000000000003, 14262337, 13787337, 1348.449, 10576.845694572059, 0.04, 0.0
0, 480000, 0.625, 0.35000000000000003, 14430932, 13950932, 1364.057, 10579.420068222955, 0.04, 0.0
0, 485000, 0.625, 1.0000000000000004, 14591987, 14106987, 1379.04, 10581.264502842558, 0.04, 0.0
0, 490000, 0.8125, 0.9250000000000005, 14748753, 14258753, 1393.693, 10582.497723673721, 0.04, 0.0
0, 495000, 0.53125, 0.9000000000000005, 14909500, 14414500, 1408.618, 10584.48777454214, 0.04, 0.0
0, 500000, 0.875, 0.9500000000000005, 15070688, 14570688, 1423.542, 10586.7533237516, 0.04, 0.0
0, 505000, 0.65625, 0.9500000000000005, 15230632, 14725632, 1438.381, 10588.732748833583, 0.04, 0.0
0, 510000, 0.875, 0.9500000000000005, 15394283, 14884283, 1453.474, 10591.371431480715, 0.04, 0.0
0, 515000, 0.9375, 0.9500000000000005, 15554275, 15039275, 1468.174, 10594.29944952029, 0.04, 0.0
0, 520000, 0.71875, 0.9500000000000005, 15717380, 15197380, 1483.476, 10594.96749526113, 0.04, 0.0
0, 525000, 0.6875, 0.9250000000000005, 15880395, 15355395, 1498.649, 10596.473890817664, 0.04, 0.0
0, 530000, 0.6875, 1.0000000000000004, 16046363, 15516363, 1514.183, 10597.373633173798, 0.04, 0.0
0, 535000, 0.8125, 0.9750000000000005, 16205827, 15670827, 1529.009, 10598.908835723007, 0.04, 0.0
0, 540000, 0.78125, 0.7750000000000004, 16366082, 15826082, 1543.955, 10600.102982276037, 0.04, 0.0
0, 545000, 0.875, 0.9750000000000005, 16520948, 15975948, 1558.449, 10600.891014078741, 0.04, 0.0
0, 550000, 0.875, 0.9750000000000005, 16678981, 16128981, 1573.312, 10601.1909907253, 0.04, 0.0
0, 555000, 0.6875, 1.0000000000000004, 16837928, 16282928, 1588.065, 10602.79522563623, 0.04, 0.0
0, 560000, 0.59375, 1.0000000000000004, 17002147, 16442147, 1603.396, 10603.835234714319, 0.04, 0.0
0, 565000, 0.8125, 1.0000000000000004, 17163035, 16598035, 1618.371, 10605.130096869012, 0.04, 0.0
0, 570000, 0.75, 1.0000000000000004, 17319840, 16749840, 1632.878, 10606.940628754874, 0.04, 0.0
0, 575000, 0.71875, 0.9750000000000005, 17480167, 16905167, 1647.807, 10608.139788215489, 0.04, 0.0
0, 580000, 0.8125, 0.9250000000000005, 17633904, 17053904, 1662.255, 10608.422895404134, 0.04, 0.0
0, 585000, 0.9375, 1.0000000000000004, 17797414, 17212414, 1677.412, 10610.043328651518, 0.04, 0.0
0, 590000, 0.84375, 0.9500000000000005, 17954738, 17364738, 1692.251, 10609.973343197906, 0.04, 0.0
0, 595000, 0.8125, 0.9500000000000005, 18127771, 17532771, 1708.086, 10612.914689307212, 0.04, 0.0
0, 600000, 0.65625, 0.9750000000000005, 18287252, 17687252, 1722.883, 10614.331907622282, 0.04, 0.0
0, 605000, 1.0, 0.9000000000000005, 18450080, 17845080, 1737.988, 10615.769498983882, 0.04, 0.0
0, 610000, 0.75, 1.0000000000000004, 18622063, 18012063, 1753.8, 10618.122362869199, 0.04, 0.0
0, 615000, 0.875, 0.9750000000000005, 18781382, 18166382, 1768.581, 10619.463852659279, 0.04, 0.0
0, 620000, 0.9375, 1.0000000000000004, 18939845, 18319845, 1783.393, 10620.1185044463, 0.04, 0.0
0, 625000, 0.875, 0.9500000000000005, 19092829, 18467829, 1797.711, 10620.633127349169, 0.04, 0.0
0, 630000, 0.75, 1.0000000000000004, 19254048, 18624048, 1812.65, 10622.043968774997, 0.04, 0.0
0, 635000, 0.75, 1.0000000000000004, 19416041, 18781041, 1827.761, 10622.855504631076, 0.04, 0.0
0, 640000, 0.90625, 0.9500000000000005, 19573418, 18933418, 1842.357, 10624.117909829636, 0.04, 0.0
0, 645000, 0.71875, 0.9500000000000005, 19730495, 19085495, 1856.951, 10625.21035827009, 0.04, 0.0
0, 650000, 0.6875, 0.9000000000000005, 19893379, 19243379, 1871.998, 10626.816374803819, 0.04, 0.0
0, 655000, 0.6875, 0.9750000000000005, 20043916, 19388916, 1886.052, 10627.446114953353, 0.04, 0.0
0, 660000, 0.78125, 1.0000000000000004, 20213403, 19553403, 1901.578, 10629.804825255656, 0.04, 0.0
0, 665000, 0.6875, 1.0000000000000004, 20362011, 19697011, 1915.315, 10631.155188572115, 0.04, 0.0
0, 670000, 0.625, 1.0000000000000004, 20532315, 19862315, 1930.972, 10633.15004049774, 0.04, 0.0
0, 675000, 0.53125, 1.0000000000000004, 20702955, 20027955, 1946.611, 10635.383751555908, 0.04, 0.0
0, 680000, 0.71875, 0.9750000000000005, 20871749, 20191749, 1962.014, 10637.920524522251, 0.04, 0.0
0, 685000, 0.5, 0.9750000000000005, 21038704, 20353704, 1977.191, 10640.703907715542, 0.04, 0.0
0, 690000, 0.75, 0.9500000000000005, 21194526, 20504526, 1991.545, 10642.253125086301, 0.04, 0.0
0, 695000, 0.6875, 0.8750000000000004, 21357312, 20662312, 2006.61, 10643.47930091049, 0.04, 0.0
0, 700000, 0.6875, 0.9500000000000005, 21528005, 20828005, 2022.344, 10645.075714121831, 0.04, 0.0
0, 705000, 0.8125, 0.9500000000000005, 21687116, 20982116, 2036.975, 10646.726641220437, 0.04, 0.0
0, 710000, 0.78125, 0.9750000000000005, 21851971, 21141971, 2052.103, 10648.574170009984, 0.04, 0.0
0, 715000, 0.625, 1.0000000000000004, 22016018, 21301018, 2066.981, 10651.291908343617, 0.04, 0.0
0, 720000, 0.9375, 0.9500000000000005, 22193998, 21473998, 2083.116, 10654.230489324646, 0.04, 0.0
0, 725000, 1.0, 0.9500000000000005, 22373448, 21648448, 2099.221, 10657.976458886416, 0.04, 0.0
0, 730000, 0.84375, 0.9750000000000005, 22544560, 21814560, 2115.025, 10659.24043451023, 0.04, 0.0
0, 735000, 0.875, 0.8500000000000004, 22736548, 22001548, 2132.485, 10661.996684619118, 0.04, 0.0
0, 740000, 0.8125, 0.9250000000000005, 22881962, 22141962, 2145.808, 10663.56449412063, 0.04, 0.0
0, 745000, 0.75, 1.0000000000000004, 23055064, 22310064, 2161.59, 10665.78953455558, 0.04, 0.0
0, 750000, 0.71875, 0.8250000000000004, 23269682, 22519682, 2180.235, 10673.015523555947, 0.04, 0.0
0, 5000, -1.0, -0.8000000000000004, 110752, 105752, 10.577, 10471.022028930698, 0.09, 0.0
0, 10000, -0.71875, -0.9500000000000005, 222621, 212621, 21.218, 10492.082194363276, 0.09, 0.0
0, 15000, -0.75, -0.9000000000000005, 340226, 325226, 32.365, 10512.158195581645, 0.09, 0.0
0, 20000, -0.9375, -0.5500000000000002, 458667, 438667, 43.601, 10519.644044861356, 0.09, 0.0
0, 25000, -0.46875, -0.9000000000000005, 580087, 555087, 55.124, 10523.311080473115, 0.09, 0.0
0, 30000, -0.5, -0.8750000000000004, 707495, 677495, 67.178, 10531.647265473815, 0.09, 0.0
0, 35000, -0.25, -0.9500000000000005, 836815, 801815, 79.482, 10528.358622077954, 0.09, 0.0
0, 40000, -0.3125, -0.6750000000000003, 965125, 925125, 91.664, 10528.942660150113, 0.09, 0.0
0, 45000, -0.21875, -0.9250000000000005, 1095356, 1050356, 104.038, 10528.422307233895, 0.09, 0.0
0, 50000, -0.125, -0.7750000000000004, 1228318, 1178318, 116.61, 10533.55629877369, 0.09, 0.0
0, 55000, -0.25, -0.7250000000000003, 1363253, 1308253, 129.349, 10539.339306836544, 0.09, 0.0
0, 60000, -0.15625, -0.9750000000000005, 1500320, 1440320, 142.164, 10553.445316676516, 0.09, 0.0
0, 65000, 0.125, -0.8500000000000004, 1637327, 1572327, 155.007, 10562.922964769332, 0.09, 0.0
0, 70000, -0.8125, -0.9000000000000005, 1774064, 1704064, 167.843, 10569.782475289408, 0.09, 0.0
0, 75000, 0.28125, -0.7000000000000003, 1913401, 1838401, 181.023, 10569.933102423449, 0.09, 0.0
0, 80000, 0.15625, -0.7750000000000004, 2052011, 1972011, 194.092, 10572.362590936256, 0.09, 0.0
0, 85000, -0.125, -0.9250000000000005, 2191229, 2106229, 207.211, 10574.868129587714, 0.09, 0.0
0, 90000, 0.46875, -0.8750000000000004, 2330637, 2240637, 220.337, 10577.601583029633, 0.09, 0.0
0, 95000, -0.28125, -0.049999999999999996, 2471747, 2376747, 233.555, 10583.14743850485, 0.09, 0.0
0, 100000, -0.03125, -0.8500000000000004, 2617641, 2517641, 247.178, 10590.105106441511, 0.09, 0.0
0, 105000, 0.3125, -0.7250000000000003, 2757562, 2652562, 260.295, 10593.987591002515, 0.09, 0.0
0, 110000, 0.25, -0.8000000000000004, 2901942, 2791942, 273.871, 10596.017833213447, 0.09, 0.0
0, 115000, -0.09375, -0.9500000000000005, 3048254, 2933254, 287.634, 10597.683166802255, 0.09, 0.0
0, 120000, 0.40625, 0.4250000000000001, 3195963, 3075963, 301.409, 10603.409320889556, 0.09, 0.0
0, 125000, 0.53125, -0.7250000000000003, 3343044, 3218044, 315.185, 10606.608817043958, 0.09, 0.0
0, 130000, 0.375, -0.075, 3491383, 3361383, 328.932, 10614.300220106283, 0.09, 0.0
0, 135000, 0.21875, -0.9000000000000005, 3638336, 3503336, 342.833, 10612.56063447801, 0.09, 0.0
0, 140000, -0.125, -0.025, 3783166, 3643166, 356.446, 10613.574005599725, 0.09, 0.0
0, 145000, 0.15625, -0.175, 3931128, 3786128, 370.321, 10615.460640903431, 0.09, 0.0
0, 150000, 0.25, 0.5500000000000002, 4077787, 3927787, 383.919, 10621.477447065658, 0.09, 0.0
0, 155000, 0.375, -0.07500000000000001, 4223352, 4068352, 397.526, 10624.08999662915, 0.09, 0.0
0, 160000, -0.125, 0.6000000000000002, 4376582, 4216582, 411.74, 10629.479768786126, 0.09, 0.0
0, 165000, 0.125, 0.8500000000000004, 4525369, 4360369, 425.501, 10635.389811069776, 0.09, 0.0
0, 170000, 0.46875, 0.6000000000000002, 4672413, 4502413, 439.236, 10637.591181050733, 0.09, 0.0
0, 175000, 0.25, -0.6500000000000002, 4821405, 4646405, 453.162, 10639.473300938738, 0.09, 0.0
0, 180000, 0.34375, 0.6750000000000003, 4974468, 4794468, 467.358, 10643.806247031183, 0.09, 0.0
0, 185000, 0.375, 0.6250000000000002, 5125161, 4940161, 481.336, 10647.782422258048, 0.09, 0.0
0, 190000, 0.28125, 0.9000000000000005, 5274547, 5084547, 495.252, 10650.22857050552, 0.09, 0.0
0, 195000, 0.4375, 0.35000000000000003, 5424789, 5229789, 509.257, 10652.360203197992, 0.09, 0.0
0, 200000, 0.1875, -0.8000000000000004, 5577397, 5377397, 523.457, 10654.928676089918, 0.09, 0.0
0, 205000, -0.375, -0.9750000000000005, 5730087, 5525087, 537.611, 10658.425887863157, 0.09, 0.0
0, 210000, 0.03125, 0.6000000000000002, 5880199, 5670199, 551.502, 10662.153537067863, 0.09, 0.0
0, 215000, 0.625, 0.8000000000000004, 6036142, 5821142, 565.926, 10665.956326445506, 0.09, 0.0
0, 220000, 0.65625, 0.9000000000000005, 6189493, 5969493, 580.146, 10668.8540470847, 0.09, 0.0
0, 225000, 0.5, 0.15, 6342160, 6117160, 594.302, 10671.611402956745, 0.09, 0.0
0, 230000, 0.34375, 0.22499999999999998, 6496970, 6266970, 608.676, 10673.938187147185, 0.09, 0.0
0, 235000, 0.34375, 0.8000000000000004, 6654109, 6419109, 623.19, 10677.496429660296, 0.09, 0.0
0, 240000, 0.46875, 0.24999999999999997, 6809552, 6569552, 637.473, 10682.102614542107, 0.09, 0.0
0, 245000, 0.375, 0.9250000000000005, 6961739, 6716739, 651.661, 10683.068343816802, 0.09, 0.0
0, 250000, 0.75, 0.8500000000000004, 7116656, 6866656, 666.07, 10684.546669268995, 0.09, 0.0
0, 255000, 0.5625, 0.5750000000000002, 7273492, 7018492, 680.546, 10687.730146088581, 0.09, 0.0
0, 260000, 0.46875, 0.9500000000000005, 7432806, 7172806, 695.146, 10692.438710716886, 0.09, 0.0
0, 265000, 0.8125, 0.37500000000000006, 7586898, 7321898, 709.465, 10693.829857709683, 0.09, 0.0
0, 270000, 0.75, 0.4250000000000001, 7744597, 7474597, 723.96, 10697.548207083264, 0.09, 0.0
0, 275000, 0.6875, 0.7000000000000003, 7901039, 7626039, 738.416, 10699.983478147818, 0.09, 0.0
0, 280000, 0.6875, 0.22499999999999998, 8061298, 7781298, 753.104, 10704.096645350442, 0.09, 0.0
0, 285000, 0.65625, 0.24999999999999997, 8218946, 7933946, 767.626, 10706.966673875038, 0.09, 0.0
0, 290000, 0.4375, 0.6500000000000002, 8375487, 8085487, 782.146, 10708.342176524588, 0.09, 0.0
0, 295000, 0.71875, 0.4000000000000001, 8528829, 8233829, 796.311, 10710.424695878872, 0.09, 0.0
0, 300000, 0.625, 0.8000000000000004, 8686809, 8386809, 810.879, 10712.830150984302, 0.09, 0.0
0, 305000, 0.6875, 0.47500000000000014, 8846363, 8541363, 825.512, 10716.213695258217, 0.09, 0.0
0, 310000, 0.1875, 0.7000000000000003, 9001201, 8691201, 839.897, 10717.02958815188, 0.09, 0.0
0, 315000, 0.5, 0.5750000000000002, 9151330, 8836330, 853.785, 10718.541553201334, 0.09, 0.0
0, 320000, 0.8125, 0.7500000000000003, 9307375, 8987375, 868.188, 10720.460315046972, 0.09, 0.0
0, 325000, 0.6875, 0.325, 9466470, 9141470, 882.647, 10725.091684444631, 0.09, 0.0
0, 330000, 0.28125, -0.5000000000000001, 9624193, 9294193, 897.165, 10727.338895297968, 0.09, 0.0
0, 335000, 0.65625, 0.37500000000000006, 9780669, 9445669, 911.734, 10727.546630925248, 0.09, 0.0
0, 340000, 0.8125, 0.8500000000000004, 9933538, 9593538, 925.913, 10728.370808056481, 0.09, 0.0
0, 345000, 0.8125, 0.8500000000000004, 10086613, 9741613, 940.091, 10729.400664403765, 0.09, 0.0
0, 350000, 0.8125, 0.8500000000000004, 10239778, 9889778, 954.2, 10731.270173967721, 0.09, 0.0
0, 355000, 0.9375, 0.7750000000000004, 10392216, 10037216, 968.362, 10731.747011964535, 0.09, 0.0
0, 360000, 0.34375, -0.7500000000000003, 10551035, 10191035, 982.996, 10733.548254519856, 0.09, 0.0
0, 365000, 0.65625, 0.4250000000000001, 10712902, 10347902, 997.929, 10735.134463473854, 0.09, 0.0
0, 370000, 0.71875, 0.7250000000000003, 10871837, 10501837, 1012.598, 10736.57759545249, 0.09, 0.0
0, 375000, 0.65625, 0.8000000000000004, 11031163, 10656163, 1027.278, 10738.245148830209, 0.09, 0.0
0, 380000, 0.625, 0.5500000000000002, 11188553, 10808553, 1041.774, 10739.904240267084, 0.09, 0.0
0, 385000, 0.59375, 0.6500000000000002, 11349017, 10964017, 1056.301, 10744.112710297539, 0.09, 0.0
0, 390000, 0.3125, 0.6750000000000003, 11506724, 11116724, 1070.663, 10747.288362444579, 0.09, 0.0
0, 395000, 0.6875, 0.7500000000000003, 11665284, 11270284, 1085.278, 10748.659790394719, 0.09, 0.0
0, 400000, 0.65625, 0.8000000000000004, 11830973, 11430973, 1100.452, 10751.012311304808, 0.09, 0.0
0, 405000, 0.875, 0.7250000000000003, 11991910, 11586910, 1115.189, 10753.25348438695, 0.09, 0.0
0, 410000, 0.65625, 0.9000000000000005, 12155447, 11745447, 1130.145, 10755.652593251309, 0.09, 0.0
0, 415000, 0.46875, 0.8000000000000004, 12321901, 11906901, 1145.338, 10758.309774057963, 0.09, 0.0
0, 420000, 0.6875, 0.4250000000000001, 12485599, 12065599, 1160.391, 10759.8206121902, 0.09, 0.0
0, 425000, 0.6875, 0.8250000000000004, 12650859, 12225859, 1175.526, 10761.87085611037, 0.09, 0.0
0, 430000, 0.6875, -0.07500000000000001, 12817348, 12387348, 1190.794, 10763.698842956883, 0.09, 0.0
0, 435000, 0.6875, 0.8500000000000004, 12984331, 12549331, 1206.167, 10764.952945985093, 0.09, 0.0
0, 440000, 0.53125, 0.8250000000000004, 13152695, 12712695, 1221.69, 10765.98400576251, 0.09, 0.0
0, 445000, 0.8125, 1.0000000000000004, 13315014, 12870014, 1236.616, 10767.298821946344, 0.09, 0.0
0, 450000, 0.9375, 0.3, 13483872, 13033872, 1252.143, 10768.635850697563, 0.09, 0.0
0, 455000, 0.4375, 0.9000000000000005, 13640962, 13185962, 1266.792, 10768.11504966877, 0.09, 0.0
0, 460000, 0.90625, 0.9500000000000005, 13797964, 13337964, 1281.259, 10769.066988017255, 0.09, 0.0
0, 465000, 0.75, 0.8500000000000004, 13954276, 13489276, 1295.688, 10769.780996659689, 0.09, 0.0
0, 470000, 0.625, 0.9000000000000005, 14108067, 13638067, 1309.971, 10769.755208321405, 0.09, 0.0
0, 475000, 0.8125, 0.6250000000000002, 14258216, 13783216, 1324.015, 10768.923312802346, 0.09, 0.0
0, 480000, 0.9375, 0.9000000000000005, 14414929, 13934929, 1338.491, 10769.537486617392, 0.09, 0.0
0, 485000, 0.75, 0.8500000000000004, 14580375, 14095375, 1353.725, 10770.559013093502, 0.09, 0.0
0, 490000, 0.84375, 0.8250000000000004, 14745097, 14255097, 1368.947, 10771.123352474568, 0.09, 0.0
0, 495000, 0.6875, 0.4000000000000001, 14911975, 14416975, 1384.322, 10772.04219827468, 0.09, 0.0
0, 500000, 0.75, 0.9750000000000005, 15071399, 14571399, 1399.122, 10772.040608324363, 0.09, 0.0
0, 505000, 0.75, 0.3, 15232600, 14727600, 1414.0, 10772.701555869873, 0.09, 0.0
0, 510000, 0.84375, 0.9500000000000005, 15378186, 14868186, 1427.587, 10772.153290832714, 0.09, 0.0
0, 515000, 0.9375, 0.9500000000000005, 15536713, 15021713, 1442.157, 10773.246602138326, 0.09, 0.0
0, 520000, 0.8125, 0.9000000000000005, 15692783, 15172783, 1456.681, 10772.971570302627, 0.09, 0.0
0, 525000, 0.75, 0.9000000000000005, 15850223, 15325223, 1471.268, 10773.171849044498, 0.09, 0.0
0, 530000, 0.6875, 0.8750000000000004, 16002143, 15472143, 1485.448, 10772.603955170425, 0.09, 0.0
0, 535000, 1.0, 0.9750000000000005, 16163576, 15628576, 1500.483, 10772.248669261831, 0.09, 0.0
0, 540000, 0.59375, 0.8250000000000004, 16336836, 15796836, 1516.323, 10773.981532958347, 0.09, 0.0
0, 545000, 0.65625, 0.07500000000000001, 16517321, 15972321, 1532.588, 10777.404625378771, 0.09, 0.0
0, 550000, 0.75, 0.9500000000000005, 16695857, 16145857, 1548.913, 10779.079909588208, 0.09, 0.0
0, 555000, 0.90625, 0.8500000000000004, 16855803, 16300803, 1563.72, 10779.297444555292, 0.09, 0.0
0, 560000, 0.5625, 0.9000000000000005, 17011917, 16451917, 1578.179, 10779.459744426962, 0.09, 0.0
0, 565000, 0.9375, 0.9000000000000005, 17174442, 16609442, 1593.171, 10780.036794543712, 0.09, 0.0
0, 570000, 0.84375, 0.9500000000000005, 17326438, 16756438, 1607.358, 10779.451746281788, 0.09, 0.0
0, 575000, 0.875, 1.0000000000000004, 17478340, 16903340, 1621.472, 10779.304237137614, 0.09, 0.0
0, 580000, 0.6875, 0.9500000000000005, 17629898, 17049898, 1635.565, 10779.087349020063, 0.09, 0.0
0, 585000, 0.65625, 0.8000000000000004, 17786102, 17201102, 1649.801, 10780.755982085113, 0.09, 0.0
0, 590000, 0.75, 0.9500000000000005, 17939653, 17349653, 1664.084, 10780.497258551852, 0.09, 0.0
0, 595000, 0.65625, 0.9500000000000005, 18111777, 17516777, 1679.92, 10781.333039668556, 0.09, 0.0
0, 600000, 0.65625, 0.9500000000000005, 18274876, 17674876, 1694.836, 10782.681038165345, 0.09, 0.0
0, 605000, 0.8125, 0.9750000000000005, 18443001, 17838001, 1710.248, 10783.81673301182, 0.09, 0.0
0, 610000, 0.8125, 1.0000000000000004, 18611236, 18001236, 1725.555, 10785.652152495863, 0.09, 0.0
0, 615000, 0.9375, 1.0000000000000004, 18774903, 18159903, 1740.514, 10786.987636985397, 0.09, 0.0
0, 620000, 0.6875, 1.0000000000000004, 18937204, 18317204, 1755.501, 10787.350163856358, 0.09, 0.0
0, 625000, 0.6875, 0.9750000000000005, 19127212, 18502212, 1772.537, 10790.867553117369, 0.09, 0.0
0, 630000, 0.875, 0.9500000000000005, 19303031, 18673031, 1788.501, 10792.854463039159, 0.09, 0.0
0, 635000, 0.6875, 0.7750000000000004, 19499663, 18864663, 1805.596, 10799.57144344582, 0.09, 0.0
0, 640000, 0.6875, 0.9750000000000005, 19696710, 19056710, 1822.759, 10805.986968107138, 0.09, 0.0
0, 645000, 0.78125, 1.0000000000000004, 19895703, 19250703, 1840.112, 10812.223929847747, 0.09, 0.0
0, 650000, 0.8125, 0.9250000000000005, 20093496, 19443496, 1857.114, 10819.742891389544, 0.09, 0.0
0, 655000, 0.75, 1.0000000000000004, 20293897, 19638897, 1874.399, 10826.882109945642, 0.09, 0.0
0, 660000, 0.625, 0.9750000000000005, 20493528, 19833528, 1891.847, 10832.550412374785, 0.09, 0.0
0, 665000, 0.90625, 0.9500000000000005, 20694836, 20029836, 1909.196, 10839.55549875445, 0.09, 0.0
0, 670000, 0.65625, 0.8500000000000004, 20897217, 20227217, 1926.569, 10846.856250671532, 0.09, 0.0
0, 675000, 0.25, -0.8250000000000004, 21098652, 20423652, 1943.999, 10853.221632315654, 0.09, 0.0
0, 680000, 0.875, 0.9500000000000005, 21302575, 20622575, 1961.487, 10860.421200854249, 0.09, 0.0
0, 685000, 0.875, 0.8000000000000004, 21507563, 20822563, 1979.06, 10867.564904550645, 0.09, 0.0
0, 690000, 0.625, 0.8500000000000004, 21711401, 21021401, 1996.529, 10874.573322000331, 0.09, 0.0
0, 695000, 0.75, 0.9500000000000005, 21919341, 21224341, 2014.396, 10881.3465674078, 0.09, 0.0
0, 700000, 0.6875, 0.7500000000000003, 22125864, 21425864, 2032.172, 10887.790994069399, 0.09, 0.0
0, 705000, 0.90625, 0.8750000000000004, 22325836, 21620836, 2049.55, 10893.042863067501, 0.09, 0.0
0, 710000, 0.75, 0.9750000000000005, 22534333, 21824333, 2067.445, 10899.604584402487, 0.09, 0.0
0, 715000, 0.625, 0.9500000000000005, 22743729, 22028729, 2085.406, 10906.139619815038, 0.09, 0.0
0, 720000, 0.75, 0.9500000000000005, 22954792, 22234792, 2103.498, 10912.675933136137, 0.09, 0.0
0, 725000, 0.8125, 0.9750000000000005, 23166446, 22441446, 2121.345, 10920.64044273798, 0.09, 0.0
0, 730000, 0.75, 0.9500000000000005, 23377778, 22647778, 2139.51, 10926.697234413487, 0.09, 0.0
0, 735000, 0.8125, 0.9750000000000005, 23590091, 22855091, 2157.701, 10932.974958068797, 0.09, 0.0
0, 740000, 0.9375, 0.8500000000000004, 23803093, 23063093, 2175.889, 10939.479449549126, 0.09, 0.0
0, 745000, 0.84375, 1.0000000000000004, 24017039, 23272039, 2193.944, 10946.969931775833, 0.09, 0.0
0, 750000, 0.71875, 0.9500000000000005, 24231589, 23481589, 2212.076, 10954.229872753016, 0.09, 0.0
0, 5000, -0.9375, -0.9500000000000005, 98923, 93923, 11.781, 8396.825396825396, 0.16, 0.0
0, 10000, -0.875, -0.9500000000000005, 210976, 200976, 25.037, 8426.568678356034, 0.16, 0.0
0, 15000, -0.34375, -0.9000000000000005, 330594, 315594, 39.154, 8443.428513051029, 0.16, 0.0
0, 20000, -0.3125, -0.9500000000000005, 461007, 441007, 54.414, 8472.213033410519, 0.16, 0.0
0, 25000, -0.8125, -0.9250000000000005, 592299, 567299, 69.749, 8491.863682633444, 0.16, 0.0
0, 30000, -0.25, -1.0000000000000004, 719854, 689854, 84.744, 8494.453884640801, 0.16, 0.0
0, 35000, -0.75, -0.9000000000000005, 850824, 815824, 100.17, 8493.800539083557, 0.16, 0.0
0, 40000, 0.125, -0.9000000000000005, 982668, 942668, 115.623, 8498.89727822319, 0.16, 0.0
0, 45000, -0.03125, -0.9000000000000005, 1108546, 1063546, 130.443, 8498.317272678487, 0.16, 0.0
0, 50000, 0.0625, -0.9250000000000005, 1242663, 1192663, 146.216, 8498.816818952782, 0.16, 0.0
0, 55000, 0.03125, -0.9500000000000005, 1379570, 1324570, 162.279, 8501.223202016281, 0.16, 0.0
0, 60000, -0.0625, -0.9500000000000005, 1514895, 1454895, 178.217, 8500.283362417726, 0.16, 0.0
0, 65000, 0.1875, -0.8750000000000004, 1648341, 1583341, 193.986, 8497.216293959358, 0.16, 0.0
0, 70000, -0.1875, -0.9750000000000005, 1787759, 1717759, 210.306, 8500.75128622103, 0.16, 0.0
0, 75000, 0.125, -0.9000000000000005, 1927443, 1852443, 226.676, 8503.074873387566, 0.16, 0.0
0, 80000, 0.4375, -0.9000000000000005, 2068208, 1988208, 243.173, 8505.088969581328, 0.16, 0.0
0, 85000, 0.53125, -0.9000000000000005, 2205346, 2120346, 259.255, 8506.474320649553, 0.16, 0.0
0, 90000, 0.1875, -0.6750000000000003, 2346018, 2256018, 275.783, 8506.753498221427, 0.16, 0.0
0, 95000, 0.375, -0.8000000000000004, 2486972, 2391972, 292.338, 8507.180045016385, 0.16, 0.0
