TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:5.0->5.0, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
1, 470000, 0.09375, -0.9000000000000005, 14078656, 13608656, 897.208, 15691.630034507049, 0.0, 0.0
1, 475000, 0.625, -0.7000000000000003, 14241343, 13766343, 907.238, 15697.47188720049, 0.0, 0.0
1, 480000, 0.5625, -0.4250000000000001, 14419741, 13939741, 917.978, 15708.155315268994, 0.0, 0.0
1, 485000, 0.5, -0.27499999999999997, 14605025, 14120025, 929.411, 15714.280334534453, 0.0, 0.0
1, 490000, 0.5, -0.8000000000000004, 14778863, 14288863, 939.643, 15728.168038286882, 0.0, 0.0
1, 495000, 0.4375, 0.8250000000000004, 14951504, 14456504, 950.047, 15737.646663796633, 0.0, 0.0
1, 500000, 0.875, 0.8000000000000004, 15116579, 14616579, 960.033, 15745.895193186067, 0.0, 0.0
1, 505000, 0.90625, 0.9000000000000005, 15281823, 14776823, 969.968, 15754.976452831434, 0.0, 0.0
1, 510000, 0.9375, 0.9750000000000005, 15443267, 14933267, 979.907, 15759.93129960292, 0.0, 0.0
1, 515000, 0.625, 0.8500000000000004, 15607173, 15092173, 989.414, 15774.158239119317, 0.0, 0.0
1, 520000, 0.28125, -0.5250000000000001, 15788172, 15268172, 999.671, 15793.368018077947, 0.0, 0.0
1, 525000, 0.1875, -0.7250000000000003, 15969234, 15444234, 1010.311, 15806.255697503046, 0.0, 0.0
1, 530000, 0.34375, -0.5750000000000002, 16159063, 15629063, 1020.73, 15830.88867771105, 0.0, 0.0
1, 535000, 0.25, -0.9000000000000005, 16346658, 15811658, 1031.417, 15848.738192215176, 0.0, 0.0
1, 540000, 0.4375, -0.47500000000000014, 16523013, 15983013, 1042.151, 15854.720669077704, 0.0, 0.0
1, 545000, 0.4375, -0.7250000000000003, 16713976, 16168976, 1052.913, 15874.03327720334, 0.0, 0.0
1, 550000, 0.71875, 0.9500000000000005, 16899341, 16349341, 1063.743, 15886.676575074996, 0.0, 0.0
1, 555000, 0.75, 0.9500000000000005, 17057125, 16502125, 1073.493, 15889.367699649649, 0.0, 0.0
1, 560000, 0.8125, 0.9000000000000005, 17212904, 16652904, 1083.731, 15883.004177235864, 0.0, 0.0
1, 565000, 0.875, 1.0000000000000004, 17368736, 16803736, 1093.769, 15879.711346728605, 0.0, 0.0
1, 570000, 0.6875, 0.9250000000000005, 17524181, 16954181, 1103.312, 15883.25061270067, 0.0, 0.0
1, 575000, 0.75, 0.8000000000000004, 17691855, 17116855, 1112.94, 15896.503854655237, 0.0, 0.0
1, 580000, 0.8125, 0.9000000000000005, 17853641, 17273641, 1122.212, 15909.32996617395, 0.0, 0.0
1, 585000, 0.875, 1.0000000000000004, 18018969, 17433969, 1132.125, 15916.05962239152, 0.0, 0.0
1, 590000, 0.875, 0.9250000000000005, 18187533, 17597533, 1142.801, 15914.873193145615, 0.0, 0.0
1, 595000, 0.90625, 0.9000000000000005, 18362407, 17767407, 1152.677, 15930.227635321951, 0.0, 0.0
1, 600000, 0.9375, 0.9250000000000005, 18525575, 17925575, 1162.426, 15936.99297847777, 0.0, 0.0
1, 605000, 0.78125, 0.7500000000000003, 18688973, 18083973, 1173.498, 15925.866937992225, 0.0, 0.0
1, 610000, 0.75, 0.9000000000000005, 18849530, 18239530, 1183.43, 15927.879131000565, 0.0, 0.0
1, 615000, 0.75, 0.9250000000000005, 19017760, 18402760, 1193.007, 15941.029683815768, 0.0, 0.0
1, 620000, 0.75, 0.6000000000000002, 19187538, 18567538, 1202.815, 15952.19381201598, 0.0, 0.0
1, 625000, 0.875, 0.9250000000000005, 19347595, 18722595, 1212.631, 15955.055577500492, 0.0, 0.0
1, 630000, 0.71875, 0.8000000000000004, 19521033, 18891033, 1222.984, 15961.80571454737, 0.0, 0.0
1, 635000, 0.9375, 0.8250000000000004, 19672149, 19037149, 1232.097, 15966.396314575883, 0.0, 0.0
1, 640000, 0.875, 0.9500000000000005, 19836499, 19196499, 1241.691, 15975.390817844374, 0.0, 0.0
1, 645000, 0.9375, 0.8500000000000004, 19999600, 19354600, 1253.713, 15952.295302034836, 0.0, 0.0
1, 650000, 0.875, 0.7500000000000003, 20163260, 19513260, 1263.293, 15960.873684885455, 0.0, 0.0
1, 655000, 1.0, 0.8000000000000004, 20328702, 19673702, 1274.309, 15952.725751760367, 0.0, 0.0
1, 660000, 0.84375, 0.9000000000000005, 20495817, 19835817, 1283.461, 15969.17787139617, 0.0, 0.0
1, 665000, 0.78125, 0.9500000000000005, 20656197, 19991197, 1293.477, 15969.51240725579, 0.0, 0.0
1, 670000, 0.875, 0.9500000000000005, 20820360, 20150360, 1303.408, 15973.785645016756, 0.0, 0.0
1, 675000, 0.6875, 0.8000000000000004, 20971640, 20296640, 1312.571, 15977.528072767112, 0.0, 0.0
1, 680000, 0.625, 0.8500000000000004, 21127913, 20447913, 1323.046, 15969.14468582347, 0.0, 0.0
1, 685000, 0.75, 0.7500000000000003, 21291956, 20606956, 1333.021, 15972.708606991187, 0.0, 0.0
1, 690000, 0.875, 0.8750000000000004, 21455653, 20765653, 1342.333, 15983.852739968397, 0.0, 0.0
1, 695000, 0.6875, 0.8500000000000004, 21622897, 20927897, 1351.732, 15996.43790337138, 0.0, 0.0
1, 700000, 0.75, 0.8000000000000004, 21787810, 21087810, 1363.606, 15978.08311198396, 0.0, 0.0
1, 705000, 0.875, 0.8250000000000004, 21964786, 21259786, 1373.993, 15986.097454644967, 0.0, 0.0
1, 710000, 0.8125, 0.9250000000000005, 22131389, 21421389, 1383.599, 15995.522546633816, 0.0, 0.0
1, 715000, 0.875, 0.7750000000000004, 22315784, 21600784, 1394.108, 16007.213214471189, 0.0, 0.0
1, 720000, 0.625, 0.8000000000000004, 22480313, 21760313, 1403.899, 16012.770861721536, 0.0, 0.0
1, 725000, 0.9375, 0.8750000000000004, 22598250, 21873250, 1410.488, 16021.582601199018, 0.0, 0.0
1, 730000, 0.5, 0.7250000000000003, 22741120, 22011120, 1418.681, 16029.762857189178, 0.0, 0.0
1, 735000, 0.5625, 0.8000000000000004, 22925423, 22190423, 1428.527, 16048.295201980782, 0.0, 0.0
1, 740000, 0.6875, 0.8500000000000004, 23029242, 22289242, 1434.435, 16054.573403465476, 0.0, 0.0
1, 745000, 0.28125, 0.35000000000000003, 23198393, 22453393, 1444.543, 16059.330182625234, 0.0, 0.0
1, 750000, 0.59375, 0.325, 23360013, 22610013, 1454.158, 16064.288062232577, 0.0, 0.0
2, 5000, -0.875, -0.5750000000000002, 99716, 94716, 6.322, 15772.856690920595, 0.0, 0.0
2, 10000, -0.65625, -0.35000000000000003, 210537, 200537, 13.115, 16053.145253526496, 0.0, 0.0
2, 15000, -0.6875, -0.8500000000000004, 329806, 314806, 20.747, 15896.563358557863, 0.0, 0.0
2, 20000, -0.65625, -0.9250000000000005, 449905, 429905, 28.507, 15782.264005332023, 0.0, 0.0
2, 25000, -0.4375, -0.9500000000000005, 570729, 545729, 36.142, 15791.295445741795, 0.0, 0.0
2, 30000, -0.40625, -0.9000000000000005, 693001, 663001, 43.924, 15777.274383025226, 0.0, 0.0
2, 35000, -0.8125, -0.9250000000000005, 820509, 785509, 52.385, 15663.052400496326, 0.0, 0.0
2, 40000, -0.5625, -0.8250000000000004, 947757, 907757, 60.487, 15668.771802205432, 0.0, 0.0
2, 45000, -0.75, -0.9250000000000005, 1075420, 1030420, 68.484, 15703.229951521524, 0.0, 0.0
2, 50000, 0.15625, -0.9250000000000005, 1204109, 1154109, 76.575, 15724.570682337577, 0.0, 0.0
2, 55000, -0.34375, 0.05000000000000001, 1337235, 1282235, 84.867, 15756.831277174873, 0.0, 0.0
2, 60000, 0.15625, -1.0000000000000004, 1472146, 1412146, 93.151, 15803.86683986216, 0.0, 0.0
2, 65000, -0.125, -0.8500000000000004, 1606380, 1541380, 101.97, 15753.456899087967, 0.0, 0.0
2, 70000, 0.4375, -0.3, 1741796, 1671796, 110.389, 15778.70983521909, 0.0, 0.0
2, 75000, -0.1875, -0.9750000000000005, 1875160, 1800160, 118.381, 15840.041898615487, 0.0, 0.0
2, 80000, 0.0625, -0.8750000000000004, 2016272, 1936272, 127.173, 15854.560323339074, 0.0, 0.0
2, 85000, 0.0625, 0.175, 2155646, 2070646, 135.753, 15879.17762406724, 0.0, 0.0
2, 90000, -0.5, -0.27499999999999997, 2297574, 2207574, 144.244, 15928.385236127673, 0.0, 0.0
2, 95000, 0.25, -0.05000000000000001, 2440371, 2345371, 152.787, 15972.373304011466, 0.0, 0.0
2, 100000, 0.09375, -0.7500000000000003, 2577918, 2477918, 161.1, 16001.9739292365, 0.0, 0.0
2, 105000, -0.0625, -0.8500000000000004, 2717508, 2612508, 170.46, 15942.203449489616, 0.0, 0.0
2, 110000, 0.375, -0.5250000000000001, 2860395, 2750395, 179.369, 15946.986380032224, 0.0, 0.0
2, 115000, 0.25, -0.15, 3008412, 2893412, 188.621, 15949.507212876615, 0.0, 0.0
2, 120000, 0.375, 0.3, 3154046, 3034046, 197.096, 16002.587571538743, 0.0, 0.0
2, 125000, 0.21875, 0.24999999999999997, 3302636, 3177636, 206.502, 15993.239774917434, 0.0, 0.0
2, 130000, 0.21875, 0.3, 3450191, 3320191, 215.58, 16004.22580944429, 0.0, 0.0
2, 135000, 0.4375, 0.3, 3593222, 3458222, 224.448, 16009.151340176788, 0.0, 0.0
2, 140000, -0.15625, 0.37500000000000006, 3737595, 3597595, 234.213, 15958.102240268474, 0.0, 0.0
2, 145000, 0.09375, 0.4000000000000001, 3882563, 3737563, 242.971, 15979.532536804803, 0.0, 0.0
2, 150000, 0.4375, 0.5500000000000002, 4028780, 3878780, 251.795, 16000.238289084375, 0.0, 0.0
2, 155000, 0.125, -0.9000000000000005, 4173537, 4018537, 260.569, 16017.012768211107, 0.0, 0.0
2, 160000, 0.125, 0.4500000000000001, 4315906, 4155906, 269.159, 16034.78241485516, 0.0, 0.0
2, 165000, 0.21875, -0.9250000000000005, 4460376, 4295376, 278.381, 16022.559010852035, 0.0, 0.0
2, 170000, -0.03125, 0.125, 4608706, 4438706, 287.46, 16032.512349544286, 0.0, 0.0
2, 175000, 0.6875, 0.24999999999999997, 4757656, 4582656, 297.535, 15990.23980372057, 0.0, 0.0
2, 180000, -0.21875, -0.8500000000000004, 4907784, 4727784, 306.781, 15997.67912615188, 0.0, 0.0
2, 185000, 0.625, 0.125, 5053898, 4868898, 315.702, 16008.444672507618, 0.0, 0.0
2, 190000, 0.3125, -0.7500000000000003, 5202543, 5012543, 325.105, 16002.65452699897, 0.0, 0.0
2, 195000, 0.21875, 0.27499999999999997, 5351769, 5156769, 334.98, 15976.3836646964, 0.0, 0.0
2, 200000, -0.125, -0.8500000000000004, 5504180, 5304180, 344.485, 15977.99613916426, 0.0, 0.0
2, 205000, 0.65625, 0.35000000000000003, 5656169, 5451169, 354.011, 15977.382058749587, 0.0, 0.0
2, 210000, 0.6875, 0.5250000000000001, 5806137, 5596137, 363.21, 15985.619889320229, 0.0, 0.0
2, 215000, 0.375, -0.22499999999999998, 5959549, 5744549, 373.239, 15967.112225678453, 0.0, 0.0
2, 220000, 0.34375, -0.7750000000000004, 6109035, 5889035, 382.542, 15969.579810844301, 0.0, 0.0
2, 225000, 0.4375, -0.6500000000000002, 6259315, 6034315, 391.713, 15979.339465373883, 0.0, 0.0
2, 230000, -0.46875, -0.7500000000000003, 6410554, 6180554, 400.723, 15997.469573745455, 0.0, 0.0
2, 235000, -0.09375, -0.7750000000000004, 6560117, 6325117, 409.938, 16002.705287140983, 0.0, 0.0
2, 240000, -0.65625, -0.7250000000000003, 6710532, 6470532, 420.024, 15976.54419747443, 0.0, 0.0
2, 245000, 0.625, 0.07500000000000001, 6866363, 6621363, 430.168, 15962.04971081066, 0.0, 0.0
2, 250000, 0.75, 0.4000000000000001, 7021103, 6771103, 439.346, 15980.80556099293, 0.0, 0.0
2, 255000, 0.3125, -0.47500000000000014, 7175114, 6920114, 448.558, 15995.955929890895, 0.0, 0.0
2, 260000, 0.40625, -0.7250000000000003, 7326757, 7066757, 457.939, 15999.416952912941, 0.0, 0.0
2, 265000, 0.6875, -0.9750000000000005, 7476803, 7211803, 467.552, 15991.382776675107, 0.0, 0.0
2, 270000, 0.4375, -0.8500000000000004, 7626326, 7356326, 476.903, 15991.35673292053, 0.0, 0.0
2, 275000, 0.1875, -0.8750000000000004, 7783762, 7508762, 486.602, 15996.157023604506, 0.0, 0.0
2, 280000, -0.0625, -0.9500000000000005, 7939338, 7659338, 496.956, 15975.93750754594, 0.0, 0.0
2, 285000, 0.15625, -0.8500000000000004, 8092614, 7807614, 506.724, 15970.457290359249, 0.0, 0.0
2, 290000, 0.0, -0.9750000000000005, 8249373, 7959373, 516.443, 15973.44334224687, 0.0, 0.0
2, 295000, 0.28125, -0.175, 8404489, 8109489, 525.844, 15982.856132236935, 0.0, 0.0
2, 300000, 0.75, -0.7750000000000004, 8561220, 8261220, 535.428, 15989.48878280553, 0.0, 0.0
2, 305000, 0.0625, -0.7750000000000004, 8713373, 8408373, 545.704, 15967.214827085747, 0.0, 0.0
2, 310000, 0.4375, -0.7250000000000003, 8871746, 8561746, 555.699, 15965.020631672904, 0.0, 0.0
2, 315000, 0.46875, 0.4500000000000001, 9030077, 8715077, 565.935, 15956.032053150982, 0.0, 0.0
2, 320000, 0.625, -0.8250000000000004, 9183471, 8863471, 576.28, 15935.779482196156, 0.0, 0.0
2, 325000, 0.3125, 0.4500000000000001, 9342594, 9017594, 585.944, 15944.516882159389, 0.0, 0.0
2, 330000, 0.78125, -0.6250000000000002, 9499199, 9169199, 595.13, 15961.552938013543, 0.0, 0.0
2, 335000, 0.34375, 0.8500000000000004, 9659791, 9324791, 604.562, 15978.164357005568, 0.0, 0.0
2, 340000, 0.53125, -0.8750000000000004, 9816701, 9476701, 615.048, 15960.869720737242, 0.0, 0.0
2, 345000, 0.53125, -0.7500000000000003, 9972506, 9627506, 626.171, 15926.170327274816, 0.0, 0.0
2, 350000, 0.28125, 0.9250000000000005, 10140388, 9790388, 635.823, 15948.444771579512, 0.0, 0.0
2, 355000, 0.5625, 0.7500000000000003, 10299156, 9944156, 645.928, 15944.743067338775, 0.0, 0.0
2, 360000, 0.8125, 0.6000000000000002, 10456361, 10096361, 656.608, 15924.815110385498, 0.0, 0.0
2, 365000, 0.5, 0.19999999999999998, 10612078, 10247078, 666.093, 15931.826336562614, 0.0, 0.0
2, 370000, 0.5, 0.8250000000000004, 10770415, 10400415, 676.73, 15915.379841295642, 0.0, 0.0
2, 375000, 0.1875, -0.6750000000000003, 10932875, 10557875, 687.531, 15901.64661666165, 0.0, 0.0
2, 380000, 0.5, -0.8250000000000004, 11097804, 10717804, 698.518, 15887.64212232183, 0.0, 0.0
2, 385000, 0.65625, 0.8250000000000004, 11262039, 10877039, 708.315, 15899.760699688697, 0.0, 0.0
2, 390000, 0.40625, 0.8500000000000004, 11426308, 11036308, 718.132, 15911.152824271861, 0.0, 0.0
2, 395000, 0.15625, -0.8250000000000004, 11593502, 11198502, 728.634, 15911.28330547298, 0.0, 0.0
2, 400000, 0.5625, 0.9500000000000005, 11755265, 11355265, 739.132, 15904.148379450491, 0.0, 0.0
2, 405000, 0.625, 0.4250000000000001, 11917005, 11512005, 748.384, 15923.65015820755, 0.0, 0.0
2, 410000, 0.6875, 0.7500000000000003, 12074758, 11664758, 757.917, 15931.504373170148, 0.0, 0.0
2, 415000, 0.53125, 0.9250000000000005, 12236222, 11821222, 768.114, 15930.216087716146, 0.0, 0.0
2, 420000, 0.6875, 0.9500000000000005, 12400409, 11980409, 778.138, 15936.002354338176, 0.0, 0.0
2, 425000, 0.75, 0.9500000000000005, 12559294, 12134294, 788.37, 15930.710199525603, 0.0, 0.0
2, 430000, 0.5625, 0.15, 12721782, 12291782, 798.142, 15939.24639976345, 0.0, 0.0
2, 435000, 0.59375, 0.9750000000000005, 12886550, 12451550, 807.688, 15954.8612830697, 0.0, 0.0
2, 440000, 0.8125, 0.8500000000000004, 13054197, 12614197, 817.434, 15969.725996227218, 0.0, 0.0
2, 445000, 0.90625, 0.9000000000000005, 13219643, 12774643, 827.37, 15977.909520528905, 0.0, 0.0
2, 450000, 0.875, 0.8250000000000004, 13383529, 12933529, 837.557, 15979.245591643315, 0.0, 0.0
2, 455000, 0.875, 1.0000000000000004, 13543304, 13088304, 846.748, 15994.491867710345, 0.0, 0.0
2, 460000, 0.8125, 0.8500000000000004, 13705464, 13245464, 856.072, 16009.70946368997, 0.0, 0.0
2, 465000, 0.9375, 0.8000000000000004, 13862732, 13397732, 866.352, 16001.26969176501, 0.0, 0.0
2, 470000, 0.8125, 0.8000000000000004, 14026212, 13556212, 875.962, 16012.352133996681, 0.0, 0.0
2, 475000, 0.84375, 0.9000000000000005, 14186431, 13711431, 885.143, 16027.275818709519, 0.0, 0.0
2, 480000, 0.625, 0.6500000000000002, 14346778, 13866778, 894.533, 16038.288134702689, 0.0, 0.0
2, 485000, 0.65625, 0.8250000000000004, 14511328, 14026328, 904.137, 16049.921637981855, 0.0, 0.0
2, 490000, 0.96875, 0.6250000000000002, 14680933, 14190933, 914.227, 16058.30171281312, 0.0, 0.0
2, 495000, 0.8125, 0.7750000000000004, 14844489, 14349489, 923.601, 16072.404642264355, 0.0, 0.0
2, 500000, 0.6875, 0.8500000000000004, 15011729, 14511729, 933.324, 16084.156198704844, 0.0, 0.0
2, 505000, 0.59375, 0.7500000000000003, 15182075, 14677075, 943.304, 16094.572905447238, 0.0, 0.0
2, 510000, 0.71875, 0.8750000000000004, 15346326, 14836326, 953.213, 16099.576904637264, 0.0, 0.0
2, 515000, 0.6875, 0.9250000000000005, 15517856, 15002856, 963.536, 16105.11283439332, 0.0, 0.0
2, 520000, 0.875, 0.9000000000000005, 15684491, 15164491, 973.141, 16117.387922202435, 0.0, 0.0
2, 525000, 0.8125, 0.8500000000000004, 15853268, 15328268, 982.92, 16128.746998738454, 0.0, 0.0
2, 530000, 0.46875, 0.37500000000000006, 16023687, 15493687, 993.171, 16133.865165213241, 0.0, 0.0
2, 535000, 0.9375, 0.8750000000000004, 16184483, 15649483, 1002.471, 16144.589718804833, 0.0, 0.0
2, 540000, 0.8125, 0.9500000000000005, 16347262, 15807262, 1012.274, 16149.048577756615, 0.0, 0.0
2, 545000, 0.84375, 0.9500000000000005, 16510697, 15965697, 1021.8, 16158.442943824624, 0.0, 0.0
2, 550000, 0.65625, 1.0000000000000004, 16676076, 16126076, 1031.259, 16170.599238406647, 0.0, 0.0
2, 555000, 1.0, 1.0000000000000004, 16838063, 16283063, 1040.556, 16181.794156201107, 0.0, 0.0
2, 560000, 0.9375, 1.0000000000000004, 16998280, 16438280, 1051.006, 16173.342492811647, 0.0, 0.0
2, 565000, 0.65625, 0.9500000000000005, 17170416, 16605416, 1061.37, 16177.596879504792, 0.0, 0.0
2, 570000, 0.75, 0.9250000000000005, 17336075, 16766075, 1071.098, 16185.330380600095, 0.0, 0.0
2, 575000, 0.9375, 0.9000000000000005, 17496680, 16921680, 1080.741, 16189.521818826157, 0.0, 0.0
2, 580000, 0.9375, 1.0000000000000004, 17668606, 17088606, 1090.548, 16201.584891265675, 0.0, 0.0
2, 585000, 0.875, 0.9750000000000005, 17835845, 17250845, 1100.206, 16211.36859824433, 0.0, 0.0
2, 590000, 0.65625, 0.9250000000000005, 18002680, 17412680, 1109.851, 16220.808018373637, 0.0, 0.0
2, 595000, 0.5625, -0.7750000000000004, 18186747, 17591747, 1120.337, 16233.282485537833, 0.0, 0.0
2, 600000, 0.9375, 0.9500000000000005, 18370122, 17770122, 1130.969, 16242.816558190365, 0.0, 0.0
2, 605000, 0.4375, -0.9000000000000005, 18557091, 17952091, 1141.983, 16249.883754836981, 0.0, 0.0
2, 610000, 0.875, 0.9500000000000005, 18724374, 18114374, 1151.686, 16258.22837127481, 0.0, 0.0
2, 615000, 0.875, 0.9500000000000005, 18894858, 18279858, 1161.173, 16272.216112500033, 0.0, 0.0
2, 620000, 0.875, 1.0000000000000004, 19051250, 18431250, 1170.033, 16282.660403595455, 0.0, 0.0
2, 625000, 0.875, 1.0000000000000004, 19218146, 18593146, 1179.509, 16293.344094873375, 0.0, 0.0
2, 630000, 0.9375, 1.0000000000000004, 19388098, 18758098, 1189.154, 16304.110317082565, 0.0, 0.0
2, 635000, 0.8125, 1.0000000000000004, 19549397, 18914397, 1198.411, 16312.764986302695, 0.0, 0.0
2, 640000, 0.9375, 0.9000000000000005, 19712707, 19072707, 1207.579, 16324.155189846793, 0.0, 0.0
2, 645000, 0.875, 1.0000000000000004, 19877790, 19232790, 1216.884, 16334.991667241906, 0.0, 0.0
2, 650000, 0.875, 1.0000000000000004, 20040054, 19390054, 1226.124, 16344.231089188368, 0.0, 0.0
2, 655000, 0.71875, 1.0000000000000004, 20193025, 19538025, 1235.925, 16338.390274490766, 0.0, 0.0
2, 660000, 0.84375, 1.0000000000000004, 20355836, 19695836, 1245.429, 16344.437137725232, 0.0, 0.0
2, 665000, 0.75, 0.9750000000000005, 20517046, 19852046, 1255.331, 16343.933193715444, 0.0, 0.0
2, 670000, 0.5625, 0.9500000000000005, 20682819, 20012819, 1264.728, 16353.57088638822, 0.0, 0.0
2, 675000, 0.65625, 0.9000000000000005, 20841737, 20166737, 1273.842, 16361.320320730512, 0.0, 0.0
2, 680000, 0.84375, 0.9500000000000005, 21011758, 20331758, 1283.75, 16367.484323271665, 0.0, 0.0
2, 685000, 0.875, 0.9500000000000005, 21186760, 20501760, 1294.233, 16370.128099036263, 0.0, 0.0
2, 690000, 0.5625, 0.9500000000000005, 21345128, 20655128, 1303.786, 16371.649948687897, 0.0, 0.0
2, 695000, 0.53125, 1.0000000000000004, 21501211, 20806211, 1312.508, 16381.7751967988, 0.0, 0.0
2, 700000, 0.875, 0.9500000000000005, 21669980, 20969980, 1321.856, 16393.601118427425, 0.0, 0.0
2, 705000, 0.9375, 0.9500000000000005, 21837751, 21132751, 1332.5, 16388.556097560977, 0.0, 0.0
2, 710000, 0.6875, 1.0000000000000004, 22000836, 21290836, 1341.677, 16398.012338290067, 0.0, 0.0
2, 715000, 0.65625, 0.9500000000000005, 22162518, 21447518, 1350.791, 16407.066674267153, 0.0, 0.0
2, 720000, 0.84375, 0.9500000000000005, 22324138, 21604138, 1359.789, 16417.354457198875, 0.0, 0.0
2, 725000, 0.6875, 1.0000000000000004, 22467284, 21742284, 1367.671, 16427.40395899306, 0.0, 0.0
2, 730000, 0.8125, 1.0000000000000004, 22628931, 21898931, 1377.277, 16430.195959128047, 0.0, 0.0
2, 735000, 0.65625, 1.0000000000000004, 22792938, 22057938, 1386.459, 16439.676903536274, 0.0, 0.0
2, 740000, 0.75, 0.8750000000000004, 22957905, 22217905, 1395.951, 16446.067949376447, 0.0, 0.0
2, 745000, 0.53125, 0.9500000000000005, 23109676, 22364676, 1404.951, 16448.741628711607, 0.0, 0.0
2, 750000, 0.65625, 0.9750000000000005, 23273083, 22523083, 1414.355, 16454.909128189174, 0.0, 0.0
3, 5000, -0.875, -1.0000000000000004, 98708, 93708, 6.457, 15286.975375561407, 0.0, 0.0
3, 10000, -0.875, -0.9000000000000005, 206478, 196478, 13.326, 15494.3719045475, 0.0, 0.0
3, 15000, -0.96875, -0.9500000000000005, 319040, 304040, 20.556, 15520.529285853278, 0.0, 0.0
3, 20000, -0.375, -1.0000000000000004, 438288, 418288, 27.712, 15815.819861431872, 0.0, 0.0
3, 25000, -0.78125, -0.8500000000000004, 558388, 533388, 34.964, 15970.369522937879, 0.0, 0.0
3, 30000, -0.25, -0.9000000000000005, 683714, 653714, 42.424, 16116.207806901753, 0.0, 0.0
3, 35000, -0.125, -0.9750000000000005, 809303, 774303, 50.532, 16015.65344732051, 0.0, 0.0
3, 40000, -0.15625, -0.9500000000000005, 941097, 901097, 59.047, 15938.100157501653, 0.0, 0.0
3, 45000, -0.1875, -0.15, 1074284, 1029284, 67.054, 16021.176961851641, 0.0, 0.0
3, 50000, 0.0, -0.9750000000000005, 1208867, 1158867, 75.188, 16077.924668830132, 0.0, 0.0
3, 55000, 0.09375, -0.9750000000000005, 1347788, 1292788, 83.549, 16131.707141916719, 0.0, 0.0
3, 60000, -0.375, -0.35000000000000003, 1486236, 1426236, 91.858, 16179.712164427703, 0.0, 0.0
3, 65000, 0.03125, -0.8750000000000004, 1622529, 1557529, 100.104, 16208.433229441382, 0.0, 0.0
3, 70000, -0.375, -0.8500000000000004, 1757504, 1687504, 108.276, 16231.704163434188, 0.0, 0.0
3, 75000, 0.25, -0.9750000000000005, 1897822, 1822822, 116.604, 16275.788137628211, 0.0, 0.0
3, 80000, 0.40625, -0.8500000000000004, 2036085, 1956085, 125.495, 16224.431252241124, 0.0, 0.0
3, 85000, -0.15625, -0.24999999999999997, 2175888, 2090888, 133.849, 16256.288803054189, 0.0, 0.0
3, 90000, -0.5, 0.175, 2315133, 2225133, 142.353, 16263.324271353606, 0.0, 0.0
3, 95000, 0.6875, -0.27499999999999997, 2458917, 2363917, 150.851, 16300.30294794201, 0.0, 0.0
3, 100000, 0.25, -0.8500000000000004, 2600481, 2500481, 159.413, 16312.854033234427, 0.0, 0.0
3, 105000, 0.5, -0.1, 2746252, 2641252, 168.107, 16336.333406699305, 0.0, 0.0
3, 110000, 0.4375, 0.5500000000000002, 2893998, 2783998, 176.708, 16377.289087081514, 0.0, 0.0
3, 115000, 0.5, -0.9750000000000005, 3041120, 2926120, 185.927, 16356.527024047073, 0.0, 0.0
3, 120000, 0.25, -0.9500000000000005, 3185574, 3065574, 194.986, 16337.449868195667, 0.0, 0.0
3, 125000, 0.25, 0.4000000000000001, 3334387, 3209387, 204.04, 16341.8300333268, 0.0, 0.0
3, 130000, 0.25, -0.8000000000000004, 3481540, 3351540, 212.772, 16362.773297238358, 0.0, 0.0
3, 135000, 0.375, -0.19999999999999998, 3627608, 3492608, 221.514, 16376.427675000225, 0.0, 0.0
3, 140000, 0.40625, -0.6750000000000003, 3776566, 3636566, 230.289, 16399.24616460187, 0.0, 0.0
3, 145000, 0.1875, -0.9000000000000005, 3924519, 3779519, 239.127, 16411.860643089236, 0.0, 0.0
3, 150000, 0.3125, 0.5250000000000001, 4075253, 3925253, 248.237, 16416.783154807705, 0.0, 0.0
3, 155000, 0.1875, -1.0000000000000004, 4223211, 4068211, 257.751, 16384.848167417393, 0.0, 0.0
3, 160000, 0.34375, -1.0000000000000004, 4374056, 4214056, 266.562, 16409.150591607206, 0.0, 0.0
3, 165000, 0.375, -0.175, 4525406, 4360406, 275.438, 16429.85354235799, 0.0, 0.0
3, 170000, 0.1875, 0.075, 4675917, 4505917, 284.34, 16444.809031441233, 0.0, 0.0
3, 175000, 0.21875, -0.8750000000000004, 4826596, 4651596, 293.233, 16459.9345912636, 0.0, 0.0
3, 180000, 0.0, -0.9000000000000005, 4976877, 4796877, 302.147, 16471.707480133842, 0.0, 0.0
3, 185000, 0.3125, 0.4500000000000001, 5130166, 4945166, 311.209, 16484.63251384118, 0.0, 0.0
3, 190000, 0.4375, 0.7000000000000003, 5285447, 5095447, 321.278, 16451.319418074065, 0.0, 0.0
3, 195000, 0.5625, 0.4250000000000001, 5440399, 5245399, 330.825, 16444.94521272576, 0.0, 0.0
3, 200000, 0.5, -0.125, 5590989, 5390989, 340.022, 16443.02133391369, 0.0, 0.0
3, 205000, 0.53125, -0.9000000000000005, 5744198, 5539198, 349.728, 16424.758669594656, 0.0, 0.0
