TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:2.5->2.5, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
"run","gameNum","evalQ","evalT","actionNum","trnMoves","elapsedTime","movesSecond","X","X.1"
2,245000,0.25,-0.325,6985947,6740947,487.523,14329.4716351844,0,0
2,250000,0.40625,0.55,7143453,6893453,498.305,14335.5033563781,0,0
2,255000,0.375,0.525,7303560,7048560,509.257,14341.5996245511,0,0
2,260000,0.59375,0.625,7459895,7199895,519.932,14347.8281775309,0,0
2,265000,0.4375,0.875,7615717,7350717,530.613,14352.6769981135,0,0
2,270000,0.375,0.375,7771077,7501077,541.229,14358.2051220463,0,0
2,275000,0.71875,0.85,7924993,7649993,551.829,14361.3202640673,0,0
2,280000,0.34375,-0.7,8076258,7796258,562.35,14361.6217658042,0,0
2,285000,0.78125,-0.7,8227133,7942133,572.807,14362.8359988617,0,0
2,290000,0.5625,0.3,8388525,8098525,583.866,14367.2092569185,0,0
2,295000,0.375,0.8,8549128,8254128,594.834,14372.292101662,0,0
2,300000,0.4375,0.525,8705152,8405152,605.511,14376.5381636337,0,0
2,305000,0.625,0.575,8868251,8563251,616.551,14383.6454729617,0,0
2,310000,0.65625,0.675,9029595,8719595,627.559,14388.4399713812,0,0
2,315000,0.71875,0.575,9193667,8878667,638.663,14395.1771121859,0,0
2,320000,0.75,0.475,9352752,9032752,649.599,14397.7315236015,0,0
2,325000,0.59375,0.375,9519171,9194171,660.798,14405.568721455,0,0
2,330000,0.3125,0.325,9671792,9341792,671.386,14405.7099790582,0,0
2,335000,0.6875,0.85,9830353,9495353,682.255,14408.6199441558,0,0
2,340000,0.65625,0.8,9987158,9647158,693.072,14409.9862640534,0,0
2,345000,0.71875,0.85,10141790,9796790,703.77,14410.6597325831,0,0
2,350000,0.5625,0.75,10299655,9949655,714.685,14411.4609933047,0,0
2,355000,0.625,-0.675,10462474,10107474,725.866,14413.7816070735,0,0
2,360000,0.46875,0.950000000000001,10623998,10263998,736.899,14417.1697885328,0,0
2,365000,0.6875,0.925,10782548,10417548,747.722,14420.5306250184,0,0
2,370000,0.75,0.950000000000001,10956108,10586108,759.189,14431.3313285625,0,0
2,375000,0.6875,0.950000000000001,11122261,10747261,770.26,14439.619089658,0,0
2,380000,0.6875,0.950000000000001,11291064,10911064,781.541,14447.1806341574,0,0
2,385000,0.6875,0.950000000000001,11442064,11057064,792.039,14446.3391322902,0,0
2,390000,0.46875,1,11611779,11221779,803.291,14455.258430631,0,0
2,395000,0.59375,1,11771822,11376822,814.037,14461.0404686765,0,0
2,400000,0.84375,0.9,11930880,11530880,824.867,14464.0045001194,0,0
2,405000,0.75,0.950000000000001,12089311,11684311,835.709,14465.933716162,0,0
2,410000,0.46875,0.375,12249857,11839857,846.718,14467.4578785381,0,0
2,415000,0.8125,1,12416100,12001100,857.9,14472.6658118662,0,0
2,420000,0.5625,0.375,12575802,12155802,868.97,14472.0784376906,0,0
2,425000,0.59375,0.175,12735555,12310555,880.08,14470.9060539951,0,0
2,430000,0.8125,0.175,12893679,12463679,890.998,14471.0526847423,0,0
2,435000,0.25,0.975000000000001,13051276,12616276,901.876,14471.2532543276,0,0
2,440000,0.8125,1,13221424,12781424,913.467,14473.8934192478,0,0
2,445000,0.90625,0.825,13385776,12940776,924.448,14479.7500778843,0,0
2,450000,0.75,0.9,13553790,13103790,935.777,14483.9956528104,0,0
2,455000,0.8125,0.950000000000001,13722858,13267858,947.256,14486.9581190301,0,0
2,460000,0.625,0.925,13890236,13430236,958.458,14492.2740485238,0,0
2,465000,0.59375,0.9,14043817,13578817,969.055,14492.2806239068,0,0
2,470000,0.75,0.9,14199068,13729068,979.788,14491.9798976922,0,0
2,475000,0.75,1,14367136,13892136,991.007,14497.5121265541,0,0
2,480000,0.875,0.950000000000001,14533413,14053413,1002.138,14502.4068541458,0,0
2,485000,0.6875,0.85,14690253,14205253,1012.976,14502.0740866516,0,0
2,490000,0.6875,0.9,14851155,14361155,1023.926,14504.1292046496,0,0
2,495000,0.59375,1,15018464,14523464,1035.231,14507.3553631991,0,0
2,500000,0.84375,0.4,15181370,14681370,1046.449,14507.5106383589,0,0
2,505000,0.5625,0.9,15337537,14832537,1057.326,14505.9678850232,0,0
2,510000,1,0.8,15496929,14986929,1068.364,14505.289395749,0,0
2,515000,1,0.950000000000001,15657624,15142624,1079.465,14504.9853399601,0,0
2,520000,0.75,0.8,15817579,15297579,1090.571,14503.9424301581,0,0
2,525000,0.9375,0.4,15981265,15456265,1101.877,14503.6741850497,0,0
2,530000,0.84375,0.925,16147466,15617466,1113.208,14505.34491308,0,0
2,535000,0.71875,0.950000000000001,16308184,15773184,1124.379,14504.1698573168,0,0
2,540000,0.6875,0.9,16463749,15923749,1135.221,14502.6818566605,0,0
2,545000,0.875,0.75,16621366,16076366,1146.116,14502.3418222937,0,0
2,550000,0.78125,1,16777543,16227543,1156.877,14502.4432156573,0,0
2,555000,0.875,0.6,16928899,16373899,1167.45,14500.7486401987,0,0
2,560000,0.78125,0.950000000000001,17084011,16524011,1178.245,14499.5404181643,0,0
2,565000,0.75,0.950000000000001,17229128,16664128,1188.345,14498.4225961316,0,0
2,570000,0.875,1,17403873,16833873,1199.871,14504.7867645772,0,0
2,575000,0.90625,0.950000000000001,17569690,16994690,1211.281,14505.0487871931,0,0
2,580000,0.65625,0.950000000000001,17728550,17148550,1222.184,14505.6309033664,0,0
2,585000,0.9375,0.975000000000001,17888077,17303077,1232.952,14508.3320356348,0,0
2,590000,0.875,0.75,18053784,17463784,1244.237,14509.9237524684,0,0
2,595000,0.75,0.7,18218463,17623463,1255.553,14510.3097997456,0,0
2,600000,0.5625,0.125,18379611,17779611,1266.797,14508.7263389478,0,0
2,605000,0.9375,0.925,18542694,17937694,1278.166,14507.2658793928,0,0
2,610000,0.625,0.875,18698555,18088555,1289.014,14506.0914776721,0,0
2,615000,0.8125,0.975000000000001,18858925,18243925,1300.087,14505.8946055149,0,0
2,620000,0.875,0.925,19017727,18397727,1311.042,14505.810645273,0,0
2,625000,0.53125,0.925,19175180,18550180,1321.969,14505.0148679735,0,0
2,630000,0.90625,1,19332599,18702599,1332.987,14503.2164604756,0,0
2,635000,0.6875,0.950000000000001,19485741,18850741,1343.603,14502.603075462,0,0
2,640000,0.5,1,19642538,19002538,1354.428,14502.4600790887,0,0
2,645000,0.8125,0.875,19804601,19159601,1365.685,14501.5878478566,0,0
2,650000,0.75,1,19969409,19319409,1377.06,14501.480690747,0,0
2,655000,0.5625,1,20124398,19469398,1387.925,14499.6293027361,0,0
2,660000,0.9375,0.9,20293732,19633732,1399.512,14500.5773441028,0,0
2,665000,0.5625,1,20462118,19797118,1411.07,14501.1360173485,0,0
2,670000,0.75,0.950000000000001,20617295,19947295,1421.722,14501.6360441774,0,0
2,675000,0.875,0.950000000000001,20780299,20105299,1432.874,14502.530578404,0,0
2,680000,0.9375,0.7,20950444,20270444,1444.286,14505.7447070733,0,0
2,685000,1,1,21118902,20433902,1455.791,14506.8227513427,0,0
2,690000,0.875,1,21276826,20586826,1466.66,14506.992759058,0,0
2,695000,0.8125,1,21434104,20739104,1477.55,14506.5168691415,0,0
2,700000,0.59375,0.85,21584395,20884395,1487.92,14506.4217162213,0,0
2,705000,0.875,0.875,21745435,21040435,1498.978,14506.8406607702,0,0
2,710000,0.8125,0.9,21898083,21188083,1509.656,14505.3462510665,0,0
2,715000,0.8125,0.85,22063306,21348306,1520.951,14506.2569405589,0,0
2,720000,0.875,0.925,22226141,21506141,1532.048,14507.4703925726,0,0
2,725000,0.8125,0.775,22390935,21665935,1542.988,14511.4122728109,0,0
2,730000,0.6875,0.85,22545627,21815627,1553.75,14510.4598551891,0,0
2,735000,0.6875,0.950000000000001,22682254,21947254,1563.119,14510.893924263,0,0
2,740000,0.5,0.9,22801213,22061213,1571.609,14508.1970133793,0,0
2,745000,0.6875,0.950000000000001,22937226,22192226,1580.941,14508.5907696745,0,0
2,750000,0.5,0.45,23096007,22346007,1591.904,14508.4169648421,0,0
3,5000,-0.90625,-0.975000000000001,102212,97212,7.406,13801.2422360248,0,0
3,10000,-0.46875,-0.9,211584,201584,15.278,13848.9331064275,0,0
3,15000,-0.65625,-0.950000000000001,328542,313542,23.634,13901.2439705509,0,0
3,20000,-0.375,-1,448587,428587,32.161,13948.1670346071,0,0
3,25000,-0.78125,-0.9,568642,543642,40.764,13949.6124031008,0,0
3,30000,-0.6875,-0.950000000000001,696051,666051,49.831,13968.2326262768,0,0
3,35000,-0.15625,-0.85,824519,789519,58.976,13980.5853228432,0,0
3,40000,-0.09375,-0.950000000000001,956183,916183,68.347,13990.1239264342,0,0
3,45000,0.15625,-0.925,1091998,1046998,77.962,14006.7981837305,0,0
3,50000,-0.15625,-0.9,1229579,1179579,87.663,14026.2026168395,0,0
3,55000,0.1875,-0.825,1363755,1308755,97.134,14039.9345234418,0,0
3,60000,-0.25,-0.7,1501018,1441018,106.806,14053.6861225025,0,0
3,65000,-0.0625,-0.9,1635600,1570600,116.283,14065.6845798612,0,0
3,70000,0.4375,-0.875,1774569,1704569,126.042,14079.187889751,0,0
3,75000,0.15625,-0.85,1912764,1837764,135.698,14095.7420153576,0,0
3,80000,0.125,-0.85,2055143,1975143,145.689,14106.3704191806,0,0
3,85000,0,-0.975000000000001,2194784,2109784,155.516,14112.9144268114,0,0
3,90000,0.1875,-0.75,2333257,2243257,165.283,14116.7391685775,0,0
3,95000,-0.15625,-0.85,2470183,2375183,175.023,14113.4765145152,0,0
3,100000,0.375,-0.875,2612503,2512503,185.094,14114.4661631387,0,0
3,105000,0.3125,-0.775,2753874,2648874,195.098,14115.3369076054,0,0
3,110000,0.375,-0.875,2895382,2785382,205.033,14121.5414104071,0,0
3,115000,-0.1875,-0.925,3036647,2921647,215.042,14121.1809785995,0,0
3,120000,0.1875,-0.925,3183035,3063035,225.245,14131.4346600368,0,0
3,125000,-0.8125,-0.85,3330617,3205617,235.609,14136.2044743622,0,0
3,130000,0.28125,-0.625,3473560,3343560,245.675,14138.841966012,0,0
3,135000,0.125,0.35,3618098,3483098,255.805,14143.9690389164,0,0
3,140000,0.03125,-0.85,3762822,3622822,265.947,14148.7664835475,0,0
3,145000,-0.09375,-0.85,3901626,3756626,275.769,14148.1674880063,0,0
3,150000,0.21875,-0.85,4042915,3892915,285.752,14148.3349197906,0,0
3,155000,0.5625,-0.85,4186797,4031797,295.841,14152.1864785476,0,0
3,160000,0.46875,-0.05,4340798,4180798,306.494,14162.7503311647,0,0
3,165000,-0.21875,0.1,4494386,4329386,316.941,14180.5130923421,0,0
3,170000,0.375,-0.075,4650761,4480761,327.725,14191.0473720345,0,0
3,175000,0.375,-0.25,4802934,4627934,338.254,14199.1935054722,0,0
3,180000,0.25,0.25,4951394,4771394,348.651,14201.5769351013,0,0
3,185000,-0.1875,0.65,5103729,4918729,359.192,14208.9161228535,0,0
3,190000,0.4375,0.8,5257291,5067291,369.721,14219.6169544062,0,0
3,195000,0.5,-0.8,5409420,5214420,380.344,14222.4407378584,0,0
3,200000,0.65625,-0.85,5563820,5363820,391.111,14225.6801777501,0,0
3,205000,0.4375,0.45,5719895,5514895,401.894,14232.347335367,0,0
3,210000,0.5625,0.125,5868321,5658321,412.278,14233.8931497679,0,0
3,215000,0.40625,0.575,6022063,5807063,422.966,14237.6999569705,0,0
3,220000,0.34375,0.125,6180632,5960632,434.02,14240.4313165292,0,0
3,225000,0.53125,-0.925,6335543,6110543,444.859,14241.6878156899,0,0
3,230000,0.6875,0.675,6491238,6261238,455.636,14246.5432933306,0,0
3,235000,0.375,0.775,6645346,6410346,466.386,14248.5966559888,0,0
3,240000,0.8125,0.55,6801397,6561397,477.225,14251.9712923673,0,0
3,245000,0.4375,0.425,6958313,6713313,488.159,14254.1938179978,0,0
3,250000,0.65625,0.7,7114873,6864873,499.028,14257.4625071138,0,0
3,255000,0.4375,0.8,7271426,7016426,509.901,14260.4662473696,0,0
3,260000,0.5,0.950000000000001,7431467,7171467,520.914,14266.2070898459,0,0
3,265000,0.375,0.25,7589082,7324082,531.903,14267.7931878557,0,0
3,270000,0.75,0.875,7745122,7475122,542.804,14268.7268332584,0,0
3,275000,0.3125,1,7901128,7626128,553.439,14276.4207076119,0,0
3,280000,0.4375,0.950000000000001,8054237,7774237,564.049,14279.3214773894,0,0
3,285000,0.75,0.875,8208178,7923178,574.794,14280.2082137253,0,0
3,290000,0.46875,0.75,8358778,8068778,585.302,14281.1369173521,0,0
3,295000,0.8125,0.55,8508049,8213049,595.745,14281.360313557,0,0
3,300000,0.75,0.8,8664936,8364936,606.42,14288.6712179677,0,0
3,305000,0.65625,-0.5,8822890,8517890,617.231,14294.3079657373,0,0
3,310000,0.4375,0.225,8979975,8669975,628.081,14297.4791467979,0,0
3,315000,0.5,-0.75,9136387,8821387,638.929,14299.5340640353,0,0
3,320000,0.5,0.15,9296245,8976245,649.967,14302.6415187233,0,0
3,325000,0.5,0.55,9459254,9134254,661.057,14309.28649118,0,0
3,330000,0.0625,-0.725,9623816,9293816,672.23,14316.2548532496,0,0
3,335000,0.53125,0.35,9784575,9449575,683.313,14319.3163308762,0,0
3,340000,0.6875,-0.75,9944792,9604792,694.291,14323.665437115,0,0
3,345000,0.65625,0.55,10104605,9759605,705.352,14325.6203994601,0,0
3,350000,0.8125,0.875,10274248,9924248,716.632,14336.8535036113,0,0
3,355000,0.75,0.775,10448174,10093174,728.026,14351.3748135369,0,0
3,360000,0.4375,0.275,10608233,10248233,739.07,14353.4888440878,0,0
3,365000,0.71875,0.875,10774158,10409158,750.311,14359.5895568638,0,0
3,370000,0.8125,-0.8,10938060,10568060,761.416,14365.4191663952,0,0
3,375000,0.53125,-0.825,11102299,10727299,772.643,14369.248152122,0,0
3,380000,0.28125,-0.15,11266310,10886310,783.83,14373.4100506487,0,0
3,385000,0.21875,0.125,11424140,11039140,794.782,14373.9289515867,0,0
3,390000,0.5625,0.35,11584025,11194025,805.928,14373.5234413,0,0
3,395000,0.6875,0.8,11748101,11353101,817.376,14372.9458657949,0,0
3,400000,0.75,0.75,11909755,11509755,828.507,14374.9600184428,0,0
3,405000,0.6875,0.9,12082644,11677644,840.219,14380.3508371032,0,0
3,410000,0.5,0.950000000000001,12246105,11836105,851.447,14382.6979248268,0,0
3,415000,0.53125,0.9,12402868,11987868,862.352,14382.6047831976,0,0
3,420000,0.6875,0.775,12564062,12144062,873.458,14384.2772062309,0,0
3,425000,0.4375,0.975000000000001,12718521,12293521,884.131,14385.3354310617,0,0
3,430000,0.5,1,12874030,12444030,894.905,14385.9180583414,0,0
3,435000,0.40625,0.9,13031997,12596997,905.827,14386.8498068616,0,0
3,440000,0.59375,0.8,13186534,12746534,916.724,14384.4101387113,0,0
3,445000,0.84375,0.950000000000001,13348780,12903780,927.942,14385.3602919148,0,0
3,450000,0.53125,0.925,13509285,13059285,939.125,14384.97005191,0,0
3,455000,0.375,0.8,13672572,13217572,950.25,14388.3946329913,0,0
3,460000,0.4375,0.85,13852686,13392686,962.01,14399.7318115196,0,0
3,465000,0.375,0.85,14021238,13556238,973.338,14405.3124402828,0,0
3,470000,0.75,0.25,14181543,13711543,984.526,14404.4372621952,0,0
3,475000,0.75,0.25,14348817,13873817,996.07,14405.4303412411,0,0
3,480000,0.65625,0.55,14517211,14037211,1007.598,14407.7409840035,0,0
3,485000,0.625,0.1,14676655,14191655,1018.638,14408.1165242216,0,0
3,490000,0.6875,-0.05,14854350,14364350,1030.726,14411.5409914953,0,0
3,495000,0.6875,0.2,15028199,14533199,1042.592,14414.2665587305,0,0
3,500000,0.625,0.975000000000001,15186873,14686873,1053.701,14412.8865778812,0,0
3,505000,0.5625,0.85,15373976,14868976,1065.891,14423.5911551932,0,0
3,510000,0.75,0.4,15553991,15043991,1078.015,14428.362314068,0,0
3,515000,0.5625,-0.075,15748444,15233444,1090.624,14439.8472800892,0,0
3,520000,0.65625,0.375,15940572,15420572,1103.142,14450.154195924,0,0
3,525000,0.625,0.725,16129993,15604993,1115.544,14459.3068493937,0,0
3,530000,0.53125,-0.925,16313247,15783247,1127.78,14464.9195765131,0,0
3,535000,0.09375,-0.85,16499269,15964269,1140.078,14472.0527893706,0,0
3,540000,0.75,0.625,16684324,16144324,1152.332,14478.7474443129,0,0
3,545000,0.53125,-0.925,16873321,16328321,1164.691,14487.3799145009,0,0
3,550000,0.34375,-0.625,17058209,16508209,1177.013,14492.7957465211,0,0
3,555000,0.4375,-0.825,17243052,16688052,1189.41,14497.1473251444,0,0
3,560000,0.8125,-0.625,17429183,16869183,1201.753,14503.1325072623,0,0
3,565000,0.6875,-0.825,17612817,17047817,1214.155,14506.2343769947,0,0
3,570000,0.5625,-0.775,17800508,17230508,1226.688,14511.0313298899,0,0
3,575000,0.53125,-0.8,17986410,17411410,1239.155,14515.0606663412,0,0
3,580000,0.78125,-0.675,18174258,17594258,1251.649,14520.2512845055,0,0
3,585000,0.28125,-0.75,18365710,17780710,1264.259,14526.8572341585,0,0
3,590000,0.5625,-0.85,18554289,17964289,1276.811,14531.7427559756,0,0
3,595000,0.53125,-0.925,18746812,18151812,1289.41,14539.062051636,0,0
3,600000,0.5,-0.825,18942580,18342580,1302.238,14546.1735873166,0,0
3,605000,0.5,-0.825,19134641,18529641,1315.104,14549.9070795922,0,0
3,610000,0.53125,-0.75,19331549,18721549,1327.868,14558.3363707838,0,0
3,615000,0.59375,0.075,19524884,18909884,1340.678,14563.4402891671,0,0
3,620000,0.46875,-0.8,19717400,19097400,1353.587,14566.7770154412,0,0
3,625000,0.625,-0.825,19911181,19286181,1366.523,14570.688528477,0,0
3,630000,0.75,0.475,20105259,19475259,1379.442,14574.9215987334,0,0
3,635000,0.625,0.45,20303648,19668648,1392.329,14582.5074389746,0,0
3,640000,0.59375,0.75,20506081,19866081,1405.299,14591.9701074291,0,0
3,645000,0.40625,-0.925,20701538,20056538,1418.075,14598.3378876294,0,0
3,650000,0.53125,0.975000000000001,20902094,20252094,1431.137,14605.2362562075,0,0
3,655000,0.625,0.950000000000001,21107663,20452663,1444.105,14616.4323231344,0,0
3,660000,0.6875,0.9,21284401,20624401,1455.906,14619.3511119537,0,0
3,665000,0.59375,0.8,21460412,20795412,1467.867,14620.1338404637,0,0
3,670000,0.53125,1,21641112,20971112,1480.076,14621.6221329175,0,0
3,675000,0.5625,0.9,21809872,21134872,1491.691,14620.90473161,0,0
3,680000,0.8125,0.950000000000001,21998298,21318298,1504.434,14622.3084562035,0,0
3,685000,0.5,0.950000000000001,22166761,21481761,1516.02,14621.6811123864,0,0
3,690000,0.3125,0.875,22318480,21628480,1526.794,14617.8724831248,0,0
3,695000,0.75,0.950000000000001,22480838,21785838,1538.132,14615.6753776659,0,0
3,700000,0.34375,0.9,22644635,21944635,1549.501,14614.1467478885,0,0
3,705000,0.75,0.975000000000001,22802133,22097133,1560.551,14611.5910341924,0,0
3,710000,0.71875,0.9,22969059,22259059,1571.781,14613.396522798,0,0
3,715000,0.375,0.975000000000001,23167210,22452210,1584.772,14618.639148092,0,0
3,720000,0.53125,0.975000000000001,23375671,22655671,1598.39,14624.5102884778,0,0
3,725000,0.65625,0.85,23585345,22860345,1611.871,14632.2782654443,0,0
3,730000,0.59375,0.85,23781739,23051739,1625.003,14634.8892894352,0,0
3,735000,0.59375,0.975000000000001,23993830,23258830,1639.055,14638.819319669,0,0
3,740000,0.71875,1,24206859,23466859,1652.96,14644.5521972704,0,0
3,745000,0.75,0.950000000000001,24420584,23675584,1666.754,14651.5826570688,0,0
3,750000,0.84375,0.85,24634929,23884929,1680.557,14658.7881279838,0,0
4,5000,-0.65625,-0.1,98889,93889,7.072,13983.1730769231,0,0
4,10000,-0.625,-0.3,219751,209751,15.612,14075.7750448373,0,0
4,15000,-0.71875,-0.35,347836,332836,24.575,14154.0590030519,0,0
4,20000,-0.53125,-0.950000000000001,474908,454908,33.522,14167.0544716902,0,0
4,25000,-0.46875,-0.925,596203,571203,42.168,14138.7545057864,0,0
4,30000,0.03125,-0.85,720773,690773,51.046,14120.068173804,0,0
4,35000,-0.8125,-0.9,850122,815122,60.278,14103.3544576794,0,0
4,40000,0,-0.925,976744,936744,69.277,14099.109372519,0,0
4,45000,-0.25,-0.875,1108889,1063889,78.657,14097.7789643643,0,0
4,50000,-0.21875,-0.85,1244018,1194018,88.28,14091.7308563661,0,0
4,55000,-0.15625,-0.85,1385466,1330466,98.265,14099.2825522821,0,0
4,60000,-0.0625,-0.8,1523523,1463523,108.037,14101.8632505531,0,0
4,65000,-0.4375,-0.85,1659376,1594376,117.643,14105.1826288007,0,0
4,70000,-0.25,-0.85,1796459,1726459,127.346,14106.9134484004,0,0
4,75000,-0.40625,-0.925,1931165,1856165,136.911,14105.2581604108,0,0
4,80000,-0.34375,-0.7,2066219,1986219,146.472,14106.5800972199,0,0
4,85000,0.09375,-0.9,2208840,2123840,156.578,14106.9626639758,0,0
4,90000,-0.1875,-0.8,2345811,2255811,166.303,14105.6445163346,0,0
4,95000,0.0625,-0.75,2483689,2388689,176.093,14104.4164163255,0,0
4,100000,0.4375,-0.825,2623380,2523380,185.961,14107.151499508,0,0
4,105000,0.21875,-0.75,2767424,2662424,196.15,14108.7127198573,0,0
4,110000,0.40625,-0.775,2910265,2800265,206.199,14113.8657316476,0,0
4,115000,0.125,-0.975000000000001,3050704,2935704,216.155,14113.5018852213,0,0
4,120000,0.40625,-0.925,3189757,3069757,226.04,14111.4714209874,0,0
4,125000,0.46875,-0.9,3331816,3206816,236.064,14114.0368713569,0,0
4,130000,-0.4375,-0.45,3480072,3350072,246.502,14117.8246018288,0,0
4,135000,0,-0.3,3625695,3490695,256.725,14122.8746713409,0,0
4,140000,-0.03125,-0.5,3772991,3632991,267.088,14126.3965434613,0,0
4,145000,0.28125,-0.025,3923173,3778173,277.682,14128.2942358525,0,0
4,150000,0.1875,0.175,4069323,3919323,287.914,14133.8142639816,0,0
4,155000,-0.25,-0.2,4221562,4066562,298.514,14141.9229918865,0,0
4,160000,-0.125,-0.875,4371101,4211101,309.023,14144.9050717908,0,0
4,165000,0.1875,-0.675,4519720,4354720,319.574,14142.9528059229,0,0
4,170000,0.28125,-0.025,4666412,4496412,329.939,14143.2567838297,0,0
4,175000,0.125,-0.85,4816438,4641438,340.436,14147.851578564,0,0
4,180000,0.125,-0.275,4968646,4788646,351.142,14149.9621235853,0,0
4,185000,-0.5,-0.125,5116765,4931765,361.566,14151.6763191229,0,0
4,190000,0.53125,-0.225,5271214,5081214,372.261,14159.9952721343,0,0
4,195000,0.1875,-0.15,5423360,5228360,382.77,14168.7175065967,0,0
4,200000,0.25,0.35,5579476,5379476,393.507,14178.8481526377,0,0
4,205000,0.125,-0.85,5735107,5530107,404.212,14188.3640267978,0,0
4,210000,0.59375,-0.25,5887973,5677973,414.802,14194.659138577,0,0
4,215000,0.21875,-0.1,6047101,5832101,425.853,14199.9727605535,0,0
4,220000,0.28125,0.3,6200874,5980874,436.582,14203.2287176292,0,0
4,225000,0.625,0.55,6353467,6128467,447.219,14206.6124203131,0,0
4,230000,0.1875,-0.4,6506156,6276156,457.843,14210.4520545252,0,0
4,235000,0.75,0.025,6661589,6426589,468.558,14217.2132372086,0,0
4,240000,0.65625,0.5,6819923,6579923,479.538,14221.8614583203,0,0
4,245000,0.5,-0.05,6979798,6734798,490.389,14233.1863071969,0,0
4,250000,0.28125,-0.125,7134804,6884804,501.019,14240.5856863712,0,0
4,255000,0.4375,0.625,7288211,7033211,511.542,14247.5319719593,0,0
4,260000,0.46875,0.6,7451402,7191402,522.701,14255.5724974699,0,0
4,265000,0.59375,0.825,7609813,7344813,533.643,14260.1195930613,0,0
4,270000,0.3125,0.6,7764024,7494024,544.436,14260.6734308532,0,0
4,275000,0.3125,0.75,7920413,7645413,555.329,14262.5596718342,0,0
4,280000,0.53125,0.65,8079828,7799828,566.269,14268.5331529715,0,0
4,285000,0.4375,0.7,8238071,7953071,577.106,14274.7970043632,0,0
4,290000,0.6875,0.425,8391609,8101609,587.868,14274.648390455,0,0
4,295000,0.5,0.6,8546770,8251770,598.719,14275.0939923403,0,0
4,300000,0.5625,0.925,8704099,8404099,609.615,14278.0262952847,0,0
4,305000,0.75,0.475,8861436,8556436,620.473,14281.7431217797,0,0
4,310000,0.3125,-0.875,9025869,8715869,631.639,14289.600547148,0,0
4,315000,0.46875,-0.9,9184732,8869732,642.793,14288.7865922622,0,0
4,320000,0.9375,0.8,9344397,9024397,653.77,14293.0954311149,0,0
4,325000,0.59375,0.875,9503479,9178479,664.772,14295.847298021,0,0
4,330000,0.625,0.2,9669958,9339958,676.119,14302.1539107761,0,0
4,335000,0.8125,0.825,9833228,9498228,687.33,14306.4146770838,0,0
4,340000,0.4375,0.175,9994908,9654908,698.409,14310.9667830741,0,0
4,345000,0.3125,0.675,10152639,9807639,709.396,14311.666544497,0,0
4,350000,0.3125,-0.575,10313028,9963028,720.252,14318.6384765332,0,0
4,355000,0.46875,0.875,10474832,10119832,731.218,14325.1834610198,0,0
4,360000,0.875,0.85,10638453,10278453,742.404,14329.7355617696,0,0
4,365000,0.5,0.9,10796235,10431235,753.386,14330.2835465485,0,0
4,370000,0.625,0.85,10955318,10585318,764.305,14333.6992431032,0,0
4,375000,0.65625,0.9,11111481,10736481,775.11,14335.3601424314,0,0
4,380000,0.59375,0.85,11274173,10894173,786.244,14339.2801725673,0,0
4,385000,0.6875,0.9,11429058,11044058,797.063,14338.9644231384,0,0
4,390000,0.625,0.875,11579114,11189114,807.606,14337.5779773801,0,0
4,395000,0.8125,0.9,11734510,11339510,818.373,14338.8283826568,0,0
4,400000,0.6875,0.7,11897741,11497741,829.548,14342.4382916962,0,0
4,405000,0.75,0.875,12060360,11655360,840.725,14345.190163252,0,0
4,410000,0.84375,0.975000000000001,12213916,11803916,851.312,14347.1676659086,0,0
4,415000,0.71875,0.85,12375608,11960608,862.367,14350.7439408048,0,0
4,420000,0.8125,0.85,12531020,12111020,873.13,14351.8376415883,0,0
4,425000,0.78125,0.925,12683990,12258990,883.782,14351.9442577468,0,0
4,430000,0.65625,0.675,12833941,12403941,894.358,14349.8923249974,0,0
4,435000,0.1875,0.4,12983635,12548635,904.877,14348.5081397803,0,0
4,440000,0.4375,0.9,13136969,12696969,915.561,14348.5458642297,0,0
4,445000,0.84375,0.75,13294395,12849395,926.482,14349.3289669956,0,0
4,450000,0.5625,0.950000000000001,13448128,12998128,937.237,14348.6951539472,0,0
4,455000,0.625,0.375,13606473,13151473,948.295,14348.3546786601,0,0
4,460000,0.65625,0.75,13763658,13303658,959.231,14348.6376065828,0,0
4,465000,0.9375,1,13928954,13463954,970.365,14354.3450145049,0,0
4,470000,0.59375,0.975000000000001,14082166,13612166,981.09,14353.5924329063,0,0
4,475000,0.625,0.950000000000001,14236983,13761983,991.872,14353.6494628339,0,0
4,480000,0.6875,0.65,14393426,13913426,1002.829,14352.8218669384,0,0
4,485000,0.84375,0.85,14553197,14068197,1014.033,14351.7982156399,0,0
4,490000,0.96875,0.925,14705437,14215437,1024.659,14351.5423179809,0,0
4,495000,0.78125,0.9,14862936,14367936,1035.641,14351.4364533656,0,0
4,500000,1,0.9,15019180,14519180,1046.543,14351.230670885,0,0
4,505000,0.9375,0.9,15179070,14674070,1057.584,14352.590432533,0,0
4,510000,0.75,0.950000000000001,15340867,14830867,1068.765,14353.8261451301,0,0
4,515000,0.5625,0.425,15504117,14989117,1080.249,14352.3548737374,0,0
4,520000,0.6875,0.950000000000001,15674100,15154100,1092.013,14353.4005547553,0,0
4,525000,0.9375,0.975000000000001,15832537,15307537,1103.054,14353.3652930863,0,0
