controllers.TD.ntuple2.TDNTuple2Agt: USESYMMETRY:false; NORMALIZE:false; sigmoid:tanh; lambda:0.1; horizon:1; AFTERSTATE:false; learnFromRM: false
controllers.TD.ntuple2.TDNTuple2Agt: alpha_init->final:0.7->0.7; epsilon_init->final:0.0->0.0;;;;;
run; gameNum; evalQ; evalT; actionNum; trnMoves;
0;500;0.040166558;0.044453289;1000;500;
0;1000;0.041131994;0.050326407;2000;1000;
0;1500;0.04530252;0.056611297;3000;1500;
0;2000;0.040012107;0.04849141;4000;2000;
0;2500;0.043045975;0.052253518;5000;2500;
0;3000;0.072903387;0.083627863;6500;3500;
0;3500;0.082157886;0.093722799;8000;4500;
0;4000;0.074628927;0.087494519;9500;5500;
0;4500;0.076261207;0.087858066;11000;6500;
0;5000;0.070395002;0.081806078;12500;7500;
0;5500;0.105475704;0.116156291;14500;9000;
0;6000;0.104151383;0.114723986;16500;10500;
0;6500;0.108852503;0.122989488;18500;12000;
0;7000;0.123489692;0.141017916;20500;13500;
0;7500;0.111203289;0.126722677;22500;15000;
0;8000;0.112116124;0.127529;24500;16500;
0;8500;0.125159195;0.140368455;26500;18000;
0;9000;0.122274746;0.140913163;28500;19500;
0;9500;0.122031536;0.136889316;30500;21000;
0;10000;0.124666026;0.145792335;32500;22500;
0;10500;0.130663285;0.14817936;35398;24898;
0;11000;0.140880972;0.158672489;38134;27134;
0;11500;0.159444617;0.181930792;40979;29479;
0;12000;0.160026751;0.185596777;43693;31693;
0;12500;0.164058246;0.188451448;46354;33854;
0;13000;0.165455825;0.186626718;49007;36007;
0;13500;0.16545288;0.186233393;51695;38195;
0;14000;0.169298961;0.19038314;54311;40311;
0;14500;0.175966296;0.195771842;57003;42503;
0;15000;0.176905105;0.20018341;59590;44590;
0;15500;0.181487279;0.205419257;62162;46662;
0;16000;0.175900442;0.200125695;64734;48734;
0;16500;0.180807837;0.197965478;67360;50860;
0;17000;0.186832665;0.20951178;69944;52944;
0;17500;0.19262909;0.209924697;72528;55028;
0;18000;0.192492106;0.213953534;75094;57094;
0;18500;0.193280023;0.21204573;77648;59148;
0;19000;0.18113089;0.206959997;80208;61208;
0;19500;0.186802479;0.206318963;82720;63220;
0;20000;0.186749959;0.206346695;85262;65262;
0;20500;0.187360807;0.208805383;87786;67286;
0;21000;0.187708565;0.207003109;90328;69328;
0;21500;0.186297161;0.207635226;92858;71358;
0;22000;0.186710569;0.20329528;95382;73382;
0;22500;0.197070149;0.218528346;97918;75418;
0;23000;0.186277855;0.203120173;100454;77454;
0;23500;0.185801538;0.207246114;102996;79496;
0;24000;0.207044462;0.227791762;105520;81520;
0;24500;0.191133017;0.211578125;108062;83562;
0;25000;0.198613547;0.221057592;110574;85574;
0;25500;0.191998937;0.221462287;114741;89241;
0;26000;0.189136616;0.216617883;119047;93047;
0;26500;0.192108189;0.221642384;123257;96757;
0;27000;0.202181078;0.232328084;127432;100432;
0;27500;0.216191468;0.251828493;131661;104161;
0;28000;0.215995501;0.254035954;135814;107814;
0;28500;0.232512107;0.271694699;139824;111324;
0;29000;0.227896924;0.266415453;143871;114871;
0;29500;0.241376023;0.288672529;147865;118365;
0;30000;0.253901914;0.298142793;151818;121818;
0;30500;0.250499018;0.293071867;155784;125284;
0;31000;0.270364733;0.324765993;159690;128690;
0;31500;0.276923797;0.334846613;163553;132053;
0;32000;0.274956111;0.333798634;167421;135421;
0;32500;0.287277201;0.343518856;171261;138761;
0;33000;0.265776873;0.324748937;175100;142100;
0;33500;0.281406209;0.345301538;178865;145365;
0;34000;0.268181283;0.323226317;182744;148744;
0;34500;0.293732493;0.35089856;186581;152081;
0;35000;0.296460651;0.352773151;190421;155421;
0;35500;0.294640052;0.344444249;194246;158746;
0;36000;0.312459506;0.376072726;197946;161946;
0;36500;0.307774051;0.369234007;201730;165230;
0;37000;0.311803869;0.372651996;205576;168576;
0;37500;0.308755563;0.370397088;209257;171757;
0;38000;0.301862197;0.367955866;212930;174930;
0;38500;0.318152937;0.383790576;216680;178180;
0;39000;0.322100744;0.389336551;220381;181381;
0;39500;0.306138253;0.37063179;224011;184511;
0;40000;0.329444781;0.395534236;227786;187786;
0;40500;0.312446662;0.378686723;231419;190919;
0;41000;0.319431078;0.387037181;235128;194128;
0;41500;0.324690445;0.395551579;238718;197218;
0;42000;0.331572276;0.398325303;242339;200339;
0;42500;0.329431651;0.39347239;245919;203419;
0;43000;0.34880301;0.409822808;249426;206426;
0;43500;0.323434841;0.39218435;253007;209507;
0;44000;0.338545893;0.40883831;256632;212632;
0;44500;0.328233925;0.404983107;260239;215739;
0;45000;0.348398519;0.416666721;263754;218754;
0;45500;0.342901055;0.409292703;267294;221794;
0;46000;0.339717768;0.414459874;270826;224826;
0;46500;0.339510308;0.404280759;274394;227894;
0;47000;0.343657313;0.410823748;277947;230947;
0;47500;0.350390993;0.426357943;281579;234079;
0;48000;0.338804115;0.414207052;285095;237095;
0;48500;0.348428215;0.424647579;288662;240162;
0;49000;0.358773397;0.440473863;292237;243237;
0;49500;0.35860643;0.445249755;295775;246275;
0;50000;0.345615592;0.424289431;299277;249277;
0;50500;0.349113833;0.412203411;304250;253750;
0;51000;0.330533786;0.416777814;309222;258222;
0;51500;0.364926947;0.451286404;314143;262643;
0;52000;0.333489611;0.422715969;319061;267061;
0;52500;0.32579438;0.422791803;324013;271513;
0;53000;0.347651096;0.445143652;328918;275918;
0;53500;0.341963228;0.436622587;333715;280215;
0;54000;0.345107248;0.440364815;338622;284622;
0;54500;0.342103649;0.429678051;343550;289050;
0;55000;0.35326043;0.446409809;348395;293395;
0;55500;0.337652978;0.446280391;353222;297722;
0;56000;0.339404491;0.449026383;358115;302115;
0;56500;0.351492187;0.45846421;362975;306475;
0;57000;0.343459301;0.450586633;367810;310810;
0;57500;0.359526137;0.456921589;372611;315111;
0;58000;0.364296057;0.46351583;377398;319398;
0;58500;0.350673675;0.463803992;382264;323764;
0;59000;0.358923307;0.472749918;387119;328119;
0;59500;0.355928747;0.461331602;391973;332473;
0;60000;0.355759817;0.468147292;396755;336755;
0;60500;0.353932264;0.455336756;401543;341043;
0;61000;0.360862893;0.472938277;406355;345355;
0;61500;0.358432183;0.496810537;411173;349673;
0;62000;0.363198953;0.474798511;415980;353980;
0;62500;0.361224436;0.47677082;420819;358319;
0;63000;0.342689668;0.470770165;425566;362566;
0;63500;0.362065486;0.483657968;430329;366829;
0;64000;0.366867637;0.484229426;435118;371118;
0;64500;0.350070885;0.477256954;439862;375362;
0;65000;0.369582174;0.491007976;444622;379622;
0;65500;0.361091337;0.49890715;449386;383886;
0;66000;0.369412508;0.480646679;454173;388173;
0;66500;0.37500409;0.495612197;458874;392374;
0;67000;0.35813404;0.481047489;463608;396608;
0;67500;0.368756626;0.483668153;468324;400824;
0;68000;0.378971286;0.500547407;473079;405079;
0;68500;0.378636371;0.510498977;477777;409277;
0;69000;0.375396474;0.498571744;482408;413408;
0;69500;0.362030268;0.488699157;487161;417661;
0;70000;0.376099681;0.508420771;491852;421852;
0;70500;0.384195476;0.518017138;496606;426106;
0;71000;0.390238752;0.520172284;501255;430255;
0;71500;0.382375654;0.510182673;505885;434385;
0;72000;0.378711633;0.499277896;510574;438574;
0;72500;0.394482166;0.515892588;515189;442689;
0;73000;0.380461592;0.508687991;519809;446809;
0;73500;0.395123977;0.521939954;524547;451047;
0;74000;0.389907927;0.520783704;529237;455237;
0;74500;0.382181651;0.520138662;533942;459442;
0;75000;0.380012803;0.511395861;538620;463620;
0;75500;0.383744642;0.518093382;543274;467774;
0;76000;0.391442408;0.519035422;547890;471890;
0;76500;0.387501759;0.520208033;552537;476037;
0;77000;0.385448544;0.512894184;557227;480227;
0;77500;0.383494683;0.509679033;561911;484411;
0;78000;0.390425311;0.512869396;566516;488516;
0;78500;0.400094282;0.542664431;571132;492632;
0;79000;0.390331234;0.536264398;575727;496727;
0;79500;0.382166067;0.515807633;580330;500830;
0;80000;0.396574689;0.522869764;584944;504944;
0;80500;0.393733066;0.531638539;589549;509049;
0;81000;0.388697603;0.51254937;594158;513158;
0;81500;0.392518897;0.529711224;598721;517221;
0;82000;0.385627863;0.519716828;603363;521363;
0;82500;0.38496556;0.528547816;607975;525475;
0;83000;0.402042212;0.52663633;612548;529548;
0;83500;0.390070394;0.521103935;617200;533700;
0;84000;0.376928051;0.520950466;621828;537828;
0;84500;0.394208402;0.532268202;626480;541980;
0;85000;0.398237116;0.534363833;631010;546010;
0;85500;0.383980816;0.527756299;635618;550118;
0;86000;0.397837533;0.543949035;640181;554181;
0;86500;0.398132772;0.544559105;644834;558334;
0;87000;0.382121196;0.502950262;649418;562418;
0;87500;0.380169298;0.521972104;653976;566476;
0;88000;0.402624795;0.5361232;658608;570608;
0;88500;0.38181974;0.534161281;663206;574706;
0;89000;0.392889684;0.529462042;667793;578793;
0;89500;0.397335447;0.543295852;672298;582798;
0;90000;0.405000982;0.550793235;676801;586801;
0;90500;0.410601931;0.538966787;681421;590921;
0;91000;0.412538408;0.546961019;686008;595008;
0;91500;0.405404082;0.548064668;690555;599055;
0;92000;0.394345672;0.548944617;695048;603048;
0;92500;0.402338064;0.543192163;699657;607157;
0;93000;0.392581315;0.527205007;704234;611234;
0;93500;0.41414717;0.550208033;708759;615259;
0;94000;0.415964087;0.557489979;713224;619224;
0;94500;0.389486297;0.527331602;717815;623315;
0;95000;0.405437091;0.542524174;722275;627275;
0;95500;0.402409031;0.540050229;726774;631274;
0;96000;0.416493987;0.561447276;731240;635240;
0;96500;0.419688563;0.568904491;735774;639274;
0;97000;0.403230653;0.555372178;740259;643259;
0;97500;0.411123609;0.557668112;744803;647303;
0;98000;0.441838351;0.580401219;749316;651316;
0;98500;0.418572399;0.547612974;753866;655366;
0;99000;0.418449894;0.560121687;758358;659358;
0;99500;0.408085324;0.540654614;762805;663305;
0;100000;0.418665576;0.553739611;767268;667268;
1;500;0.043224558;0.053011985;1000;500;
1;1000;0.041913408;0.050789063;2000;1000;
1;1500;0.04362819;0.052363629;3000;1500;
1;2000;0.03800225;0.050187418;4000;2000;
1;2500;0.04511686;0.059824812;5000;2500;
1;3000;0.071306855;0.088541803;6500;3500;
1;3500;0.069001023;0.083057755;8000;4500;
1;4000;0.075606798;0.093951448;9500;5500;
1;4500;0.079574894;0.096755358;11000;6500;
1;5000;0.078229139;0.096907436;12500;7500;
1;5500;0.112956806;0.135817286;14500;9000;
1;6000;0.113323053;0.139776914;16500;10500;
1;6500;0.124306324;0.143959097;18500;12000;
1;7000;0.120001145;0.147369233;20500;13500;
1;7500;0.122800638;0.145778019;22500;15000;
1;8000;0.128680342;0.151457338;24500;16500;
1;8500;0.126614488;0.147658581;26500;18000;
1;9000;0.129665126;0.158953657;28500;19500;
1;9500;0.122859825;0.146488424;30500;21000;
1;10000;0.131072808;0.152411158;32500;22500;
1;10500;0.143145165;0.166049943;35394;24894;
1;11000;0.148087328;0.173270697;38125;27125;
1;11500;0.154844609;0.180445599;40856;29356;
1;12000;0.168173593;0.193167948;43637;31637;
1;12500;0.184849436;0.211801374;46365;33865;
1;13000;0.187270002;0.212175188;49012;36012;
1;13500;0.184088555;0.210628559;51681;38181;
1;14000;0.182287058;0.215192204;54333;40333;
1;14500;0.190979589;0.217972881;56942;42442;
1;15000;0.194601972;0.229471859;59526;44526;
1;15500;0.203818349;0.232987934;62087;46587;
1;16000;0.197531005;0.223329148;64671;48671;
1;16500;0.204063114;0.229590519;67244;50744;
1;17000;0.203415903;0.234892302;69830;52830;
1;17500;0.207278755;0.234831356;72384;54884;
1;18000;0.206892875;0.235738711;74933;56933;
1;18500;0.211902569;0.23507064;77506;59006;
1;19000;0.209714905;0.235273274;80073;61073;
1;19500;0.202172938;0.232711796;82585;63085;
1;20000;0.200358802;0.231852544;85115;65115;
1;20500;0.199412835;0.231026219;87705;67205;
1;21000;0.212066304;0.239530227;90235;69235;
1;21500;0.209705497;0.244108475;92789;71289;
1;22000;0.21986686;0.249801333;95319;73319;
1;22500;0.211570681;0.239719241;97849;75349;
1;23000;0.213450466;0.240843545;100415;77415;
1;23500;0.206270656;0.230332174;102958;79458;
1;24000;0.210759939;0.235136289;105500;81500;
1;24500;0.205453739;0.229603935;108036;83536;
1;25000;0.203290085;0.231620705;110560;85560;
1;25500;0.21291529;0.24668615;114692;89192;
1;26000;0.214935578;0.246187541;118894;92894;
1;26500;0.208842237;0.239453166;123022;96522;
1;27000;0.222031209;0.252274337;127108;100108;
1;27500;0.221217932;0.258625777;131345;103845;
1;28000;0.231669625;0.264568104;135422;107422;
1;28500;0.221624468;0.261500123;139577;111077;
1;29000;0.231787304;0.279249509;143595;114595;
1;29500;0.258034522;0.304205456;147539;118039;
1;30000;0.237715437;0.280620255;151549;121549;
1;30500;0.263004049;0.302971122;155632;125132;
1;31000;0.265032763;0.312735725;159566;128566;
1;31500;0.259132567;0.316110398;163431;131931;
1;32000;0.280828779;0.328881258;167392;135392;
1;32500;0.269199076;0.322920402;171343;138843;
1;33000;0.275896392;0.327938809;175197;142197;
1;33500;0.305580416;0.352588842;179039;145539;
1;34000;0.28025634;0.340611297;182834;148834;
1;34500;0.296714741;0.35890715;186683;152183;
1;35000;0.296663694;0.357660954;190549;155549;
1;35500;0.288352708;0.33716214;194352;158852;
1;36000;0.296276832;0.350543357;198073;162073;
1;36500;0.290399378;0.342381626;201817;165317;
1;37000;0.303449198;0.372037713;205610;168610;
1;37500;0.315756381;0.377842277;209374;171874;
1;38000;0.303669666;0.361651178;213145;175145;
1;38500;0.315001677;0.387866451;216878;178378;
1;39000;0.308672693;0.381496605;220602;181602;
1;39500;0.307431487;0.386098372;224305;184805;
1;40000;0.311870991;0.390838596;227950;187950;
1;40500;0.312346327;0.385040699;231675;191175;
1;41000;0.318653755;0.382704393;235358;194358;
1;41500;0.317990388;0.399111747;239130;197630;
1;42000;0.31318206;0.399652732;242794;200794;
1;42500;0.329673388;0.412066918;246431;203931;
1;43000;0.33393975;0.41817073;250143;207143;
1;43500;0.332855326;0.409533459;253779;210279;
1;44000;0.33605931;0.417701857;257376;213376;
1;44500;0.326333892;0.409736584;260997;216497;
1;45000;0.348260758;0.424599558;264621;219621;
1;45500;0.33292617;0.405573994;268255;222755;
1;46000;0.335329598;0.410909686;271888;225888;
1;46500;0.336557469;0.404430874;275564;229064;
1;47000;0.348865142;0.427880563;279134;232134;
1;47500;0.349717237;0.41847194;282696;235196;
1;48000;0.335950344;0.410622096;286270;238270;
1;48500;0.334957543;0.415733598;289941;241441;
1;49000;0.343549247;0.421218423;293534;244534;
1;49500;0.340152814;0.418691918;297175;247675;
1;50000;0.348633303;0.430035299;300784;250784;
1;50500;0.333971081;0.408224845;305693;255193;
1;51000;0.324529859;0.412145697;310653;259653;
1;51500;0.338970427;0.414182469;315547;264047;
1;52000;0.323685209;0.39972329;320505;268505;
1;52500;0.322104753;0.412448871;325399;272899;
1;53000;0.342554074;0.429665208;330308;277308;
1;53500;0.340781782;0.422171916;335214;281714;
1;54000;0.326157436;0.414229303;340099;286099;
1;54500;0.325939709;0.415543112;345007;290507;
1;55000;0.345790617;0.438037917;349864;294864;
1;55500;0.331484211;0.415904982;354728;299228;
1;56000;0.334907886;0.435848495;359604;303604;
1;56500;0.31894793;0.407371278;364475;307975;
1;57000;0.331793644;0.426204107;369357;312357;
1;57500;0.322966378;0.41911592;374214;316714;
1;58000;0.342688441;0.443525196;379085;321085;
1;58500;0.342248773;0.442674861;383947;325447;
1;59000;0.330482289;0.44472779;388858;329858;
1;59500;0.346346695;0.456088024;393652;334152;
1;60000;0.330373241;0.442399133;398470;338470;
1;60500;0.352400728;0.474913694;403337;342837;
1;61000;0.348541026;0.453551824;408178;347178;
1;61500;0.352406904;0.464627986;412962;351462;
1;62000;0.332921875;0.448153223;417790;355790;
1;62500;0.342171957;0.450322562;422624;360124;
1;63000;0.334986379;0.451051006;427405;364405;
1;63500;0.356732453;0.463921507;432182;368682;
1;64000;0.34240126;0.457420362;436989;372989;
1;64500;0.338674206;0.445158336;441762;377262;
1;65000;0.342074853;0.465848617;446522;381522;
1;65500;0.347781823;0.449506626;451337;385837;
1;66000;0.335348536;0.456543766;456106;390106;
1;66500;0.359989733;0.479629418;460842;394342;
1;67000;0.357331438;0.469089537;465617;398617;
1;67500;0.342287181;0.454232044;470420;402920;
1;68000;0.366564177;0.483732534;475151;407151;
1;68500;0.357732412;0.48127855;479940;411440;
1;69000;0.36421151;0.477554647;484699;415699;
1;69500;0.340528469;0.463573503;489438;419938;
1;70000;0.361346368;0.470610602;494214;424214;
1;70500;0.364165944;0.485082011;498890;428390;
1;71000;0.379697399;0.506311805;503673;432673;
1;71500;0.361654737;0.480160218;508378;436878;
1;72000;0.35953714;0.485378231;513138;441138;
1;72500;0.358417048;0.483099149;517825;445325;
1;73000;0.34972873;0.494384326;522563;449563;
1;73500;0.363053297;0.502944863;527370;453870;
1;74000;0.367332992;0.482948544;532087;458087;
1;74500;0.357195149;0.485070844;536768;462268;
1;75000;0.360179442;0.481904982;541438;466438;
1;75500;0.348569331;0.501456929;546200;470700;
1;76000;0.358682101;0.482461837;550965;474965;
1;76500;0.363253886;0.497721081;555683;479183;
1;77000;0.358067817;0.490597513;560379;483379;
1;77500;0.369282927;0.510055792;565066;487566;
1;78000;0.357148315;0.500730366;569782;491782;
1;78500;0.368841787;0.503282232;574500;496000;
1;79000;0.371216214;0.497015666;579112;500112;
1;79500;0.38754528;0.524503109;583846;504346;
1;80000;0.370987116;0.519239529;588520;508520;
1;80500;0.364173675;0.498571008;593184;512684;
1;81000;0.365815363;0.498485275;597850;516850;
1;81500;0.365900115;0.507022006;602490;520990;
1;82000;0.356655227;0.477632935;607159;525159;
1;82500;0.382766239;0.511485316;611785;529285;
1;83000;0.383852135;0.520800761;616393;533393;
1;83500;0.358290249;0.496363956;621013;537513;
1;84000;0.361217809;0.500247382;625640;541640;
1;84500;0.365772742;0.507273151;630283;545783;
1;85000;0.387594854;0.527309064;634909;549909;
1;85500;0.382761167;0.532552561;639536;554036;
1;86000;0.378993619;0.516523233;644132;558132;
1;86500;0.373511862;0.517721613;648750;562250;
1;87000;0.376594036;0.509951039;653410;566410;
1;87500;0.369168971;0.508868292;658026;570526;
1;88000;0.363605857;0.523484539;662615;574615;
1;88500;0.366235438;0.516713923;667295;578795;
1;89000;0.360736175;0.503967441;671967;582967;
1;89500;0.375397906;0.500013089;676576;587076;
1;90000;0.370327389;0.510525155;681189;591189;
1;90500;0.366255236;0.500796507;685800;595300;
1;91000;0.393380317;0.530984375;690342;599342;
1;91500;0.370864733;0.509797202;695009;603509;
1;92000;0.385288244;0.532342277;699612;607612;
1;92500;0.373613179;0.520544134;704257;611757;
1;93000;0.364074035;0.51442073;708880;615880;
1;93500;0.364113138;0.510947971;713478;619978;
1;94000;0.38639492;0.525413122;718073;624073;
1;94500;0.368957911;0.503021392;722635;628135;
1;95000;0.375943022;0.523114733;727186;632186;
1;95500;0.374484089;0.521907723;731733;636233;
1;96000;0.360919544;0.511748037;736356;640356;
1;96500;0.374346818;0.507323135;740928;644428;
1;97000;0.374838024;0.518883549;745510;648510;
1;97500;0.3764357;0.51988498;750113;652613;
1;98000;0.385413572;0.526829229;754662;656662;
1;98500;0.37295198;0.517127536;759216;660716;
1;99000;0.38008651;0.525773519;763735;664735;
1;99500;0.369360643;0.515280473;768359;668859;
1;100000;0.372750123;0.529818922;772938;672938;
2;500;0.031218832;0.035931896;1000;500;
2;1000;0.029931528;0.037471818;2000;1000;
2;1500;0.027547284;0.034164635;3000;1500;
2;2000;0.029138948;0.034817286;4000;2000;
2;2500;0.028006913;0.032335774;5000;2500;
2;3000;0.078237852;0.089758385;6500;3500;
2;3500;0.066017956;0.076647497;8000;4500;
2;4000;0.065919216;0.0768143;9500;5500;
2;4500;0.076057346;0.084201734;11000;6500;
2;5000;0.071243824;0.083044993;12500;7500;
2;5500;0.103506667;0.117926047;14507;9007;
2;6000;0.114171752;0.130124632;16507;10507;
2;6500;0.116940363;0.132907845;18507;12007;
2;7000;0.118623568;0.135808737;20507;13507;
2;7500;0.119293889;0.134884121;22507;15007;
2;8000;0.126402364;0.138266934;24507;16507;
2;8500;0.12927446;0.145640748;26507;18007;
2;9000;0.127612606;0.148324526;28507;19507;
2;9500;0.119770697;0.139407109;30507;21007;
2;10000;0.122534318;0.142176906;32507;22507;
2;10500;0.141498609;0.161266525;35397;24897;
2;11000;0.149829148;0.166940731;38268;27268;
2;11500;0.163351563;0.185911036;40979;29479;
2;12000;0.168320681;0.192169175;43709;31709;
2;12500;0.177843464;0.205836715;46395;33895;
2;13000;0.181718055;0.205610152;49021;36021;
2;13500;0.189655105;0.214182551;51749;38249;
2;14000;0.186807796;0.212485807;54441;40441;
2;14500;0.182467359;0.20962909;57067;42567;
2;15000;0.186380767;0.213017384;59687;44687;
2;15500;0.186708729;0.214919216;62307;46807;
2;16000;0.1951558;0.226529409;64915;48915;
2;16500;0.198548593;0.2245335;67505;51005;
2;17000;0.204674452;0.23557743;70053;53053;
2;17500;0.20313498;0.229204352;72604;55104;
2;18000;0.203119887;0.230526096;75158;57158;
2;18500;0.203458238;0.230233312;77712;59212;
2;19000;0.197018815;0.22033426;80260;61260;
2;19500;0.19931475;0.231927601;82817;63317;
2;20000;0.199215682;0.229056283;85359;65359;
2;20500;0.199597145;0.228723127;87895;67395;
2;21000;0.201875245;0.233733107;90413;69413;
2;21500;0.206036077;0.23564582;92967;71467;
2;22000;0.210783745;0.237448585;95485;73485;
2;22500;0.199764112;0.224794134;98003;75503;
2;23000;0.197077307;0.226527528;100521;77521;
2;23500;0.200353894;0.224144184;103033;79533;
2;24000;0.206038326;0.234973331;105551;81551;
2;24500;0.203167008;0.236748855;108093;83593;
2;25000;0.20950589;0.24454892;110611;85611;
2;25500;0.208885471;0.247296221;114748;89248;
2;26000;0.209884694;0.240169175;118801;92801;
2;26500;0.221482084;0.25606565;122944;96444;
2;27000;0.213909686;0.25483062;126948;99948;
2;27500;0.216623937;0.250850785;131030;103530;
2;28000;0.235461878;0.269931487;135149;107149;
2;28500;0.230936764;0.271150278;139159;110659;
2;29000;0.24835328;0.289420852;143200;114200;
2;29500;0.248465191;0.286782559;147151;117651;
2;30000;0.249488179;0.297010062;151003;121003;
2;30500;0.252240388;0.294769143;154989;124489;
2;31000;0.254438973;0.300210119;158910;127910;
2;31500;0.267141239;0.314631667;162742;131242;
2;32000;0.287073094;0.338688973;166584;134584;
2;32500;0.281131258;0.33128125;170462;137962;
2;33000;0.269057183;0.311656782;174329;141329;
2;33500;0.288056201;0.341743333;178136;144636;
2;34000;0.278149215;0.329547857;181952;147952;
2;34500;0.280817695;0.331066263;185811;151311;
2;35000;0.29044973;0.345087533;189578;154578;
2;35500;0.284787058;0.34353395;193307;157807;
2;36000;0.288908295;0.34344429;197020;161020;
2;36500;0.292185373;0.345160627;200744;164244;
2;37000;0.292497955;0.359863793;204520;167520;
2;37500;0.304145288;0.364105162;208143;170643;
2;38000;0.301013621;0.363131463;211844;173844;
2;38500;0.307328207;0.372003313;215585;177085;
2;39000;0.298874673;0.359666844;219247;180247;
2;39500;0.309517138;0.376939709;222891;183391;
2;40000;0.306228894;0.366759244;226611;186611;
2;40500;0.324913367;0.384644143;230276;189776;
2;41000;0.306962615;0.378632731;233973;192973;
2;41500;0.317912672;0.396863424;237627;196127;
2;42000;0.311256013;0.376342277;241274;199274;
2;42500;0.326056283;0.394962574;244891;202391;
2;43000;0.327012639;0.396898601;248519;205519;
2;43500;0.32195288;0.401361134;252052;208552;
2;44000;0.328042089;0.40891623;255561;211561;
2;44500;0.330357821;0.397619887;259101;214601;
2;45000;0.338347104;0.404818513;262745;217745;
2;45500;0.325620542;0.401326448;266343;220843;
2;46000;0.331104876;0.393013907;269920;223920;
2;46500;0.337560169;0.413643325;273437;226937;
2;47000;0.338319372;0.416736584;276980;229980;
2;47500;0.338486052;0.415196131;280542;233042;
2;48000;0.345684473;0.415860479;284115;236115;
2;48500;0.352596286;0.423079188;287660;239160;
2;49000;0.339349804;0.415819126;291164;242164;
2;49500;0.346492474;0.426650524;294725;245225;
2;50000;0.344337737;0.420156823;298221;248221;
2;50500;0.35030301;0.42911187;303167;252667;
2;51000;0.315581356;0.399063318;308121;257121;
2;51500;0.325825344;0.403006054;313071;261571;
2;52000;0.335416312;0.41812046;317898;265898;
2;52500;0.327634285;0.410882158;322798;270298;
2;53000;0.335549779;0.42295652;327731;274731;
2;53500;0.338853608;0.418490756;332637;279137;
2;54000;0.332422816;0.426350008;337550;283550;
2;54500;0.323421916;0.422770247;342351;287851;
2;55000;0.342840028;0.443545771;347199;292199;
2;55500;0.33438314;0.436666967;352073;296573;
2;56000;0.344664349;0.461058901;356887;300887;
2;56500;0.343531414;0.444192572;361784;305284;
2;57000;0.35271016;0.448196131;366645;309645;
2;57500;0.346236625;0.450442286;371504;314004;
2;58000;0.344650033;0.443922816;376362;318362;
2;58500;0.355566099;0.452262107;381204;322704;
2;59000;0.344912549;0.445755767;386078;327078;
2;59500;0.357077348;0.46269793;390873;331373;
2;60000;0.364526137;0.476584956;395630;335630;
2;60500;0.349171261;0.473977912;400422;339922;
2;61000;0.345429892;0.457510962;405239;344239;
2;61500;0.342021433;0.454238015;410013;348513;
2;62000;0.349321867;0.462517343;414806;352806;
2;62500;0.355811068;0.467486175;419567;357067;
2;63000;0.35566439;0.467914676;424381;361381;
2;63500;0.377645697;0.484137189;429076;365576;
2;64000;0.358693063;0.471782027;433807;369807;
2;64500;0.35949321;0.484579229;438505;374005;
2;65000;0.375260512;0.491055587;443261;378261;
2;65500;0.360398519;0.474317531;448024;382524;
2;66000;0.380174084;0.490622096;452760;386760;
2;66500;0.382419748;0.498609416;457504;391004;
2;67000;0.373938768;0.500090396;462195;395195;
2;67500;0.378032477;0.504146474;466876;399376;
2;68000;0.376825671;0.509469527;471504;403504;
2;68500;0.373510962;0.499949198;476233;407733;
2;69000;0.378124632;0.498935864;480938;411938;
2;69500;0.365448789;0.489103403;485639;416139;
2;70000;0.386490142;0.499095345;490334;420334;
2;70500;0.38541079;0.510534522;495038;424538;
2;71000;0.394407109;0.521785136;499724;428724;
2;71500;0.384388784;0.500554442;504374;432874;
2;72000;0.379663572;0.506159522;509073;437073;
2;72500;0.402356307;0.516836101;513707;441207;
2;73000;0.37769883;0.500017098;518425;445425;
2;73500;0.384418889;0.503570313;523032;449532;
2;74000;0.390711428;0.521892138;527724;453724;
2;74500;0.388730735;0.507618374;532420;457920;
2;75000;0.380187909;0.52227037;537066;462066;
2;75500;0.390508099;0.527219895;541658;466158;
2;76000;0.394740265;0.528713514;546255;470255;
2;76500;0.375884408;0.508761576;550920;474420;
2;77000;0.38332653;0.513040085;555574;478574;
2;77500;0.391197439;0.527364324;560156;482656;
2;78000;0.388392752;0.520764112;564807;486807;
2;78500;0.395559923;0.525556365;569416;490916;
2;79000;0.389846491;0.520532273;574053;495053;
2;79500;0.404493701;0.53101493;578680;499180;
2;80000;0.3862826;0.523592605;583319;503319;
2;80500;0.384626718;0.51227176;587906;507406;
2;81000;0.404217768;0.543240879;592497;511497;
2;81500;0.401916639;0.540313318;597043;515543;
2;82000;0.40445333;0.541196376;601680;519680;
2;82500;0.413745542;0.550002086;606331;523831;
2;83000;0.417848945;0.550672611;610955;527955;
2;83500;0.399126227;0.539383099;615534;532034;
2;84000;0.404847922;0.541295934;620031;536031;
2;84500;0.407710119;0.544721654;624567;540067;
2;85000;0.406600131;0.535842564;629211;544211;
2;85500;0.419172938;0.553784972;633758;548258;
2;86000;0.390514562;0.515115347;638293;552293;
2;86500;0.39643251;0.538447358;642908;556408;
2;87000;0.393499059;0.526323707;647470;560470;
2;87500;0.389340969;0.540555833;652049;564549;
2;88000;0.391128845;0.527336101;656609;568609;
