TDNTuple4Agt: USESYM:false, P:7, NORMALIZE:false, sigmoid:none, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: false
TDNTuple4Agt: alpha_init->final:0.25->0.25, epsilon_init->final:0.0->0.0, gamma: 1.0, random 60 7-tuple, evalQ: 1, evalT: -1
agtFile; run; competeNum; dEdax; iterMWrap; EPS; p_MWrap; c_puct; winrate; pTwist; EE
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 0; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.98; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.935; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.905; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.905; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.92; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.835; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 0; 1.0E-8; 0; 1.0; 0.9; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 1; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.99; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.91; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.915; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.865; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.88; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.91; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 0; 1.0E-8; 0; 1.0; 0.89; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 2; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.985; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.9299999999999999; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.89; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.9; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.845; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.87; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 0; 1.0E-8; 0; 1.0; 0.91; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 100; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 1.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 2.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 3.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 4.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 5.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 6.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 7.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 8.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 9.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 10.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 11.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 12.0; 50.0
multiTrain/TCL4-p13-ET16-3000k-60-7t_00.agt.zip; 3; 1; 0; 800; 1.0E-8; 0; 1.0; 1.0; 13.0; 50.0
